Overhead ╎ [+additional indent] Count File:Line; Function
     ╎    ╎    ╎    ╎    ╎ 592    @ConstraintTrees/src/tree.jl:195; (::ConstraintTrees.var"#go#63"{Vector{Float64}, COBREXA.var"#33#35"{typeof(collect), Matrix{Float64}}})(x::ConstraintTrees.ConstraintTree)
     ╎    ╎    ╎    ╎    ╎  592    @ConstraintTrees/src/tree.jl:35; Tree
     ╎    ╎    ╎    ╎    ╎   592    @DataStructures/src/sorted_dict.jl:119; SortedDict
     ╎    ╎    ╎    ╎    ╎    592    @DataStructures/src/sorted_dict.jl:122; (DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Tree{Vector{Float64}}, Vector{Float64}}})(o::Base.Order.ForwardOrdering, kv::Base.Generator{ConstraintTrees.ConstraintTree, ConstraintTrees.var"#62#64"})
     ╎    ╎    ╎    ╎    ╎     592    @DataStructures/src/sorted_dict.jl:29; DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Tree{Vector{Float64}}, Vector{Float64}}, Base.Order.ForwardOrdering}(o::Base.Order.ForwardOrdering, kv::Base.Generator{ConstraintTrees.ConstraintTree, ConstraintTrees.var"#62#64"})
     ╎    ╎    ╎    ╎    ╎    ╎ 592    @Base/generator.jl:48; iterate
     ╎    ╎    ╎    ╎    ╎    ╎  576    none:0; (::ConstraintTrees.var"#62#64")(::Pair{Symbol, ConstraintTrees.Constraint})
     ╎    ╎    ╎    ╎    ╎    ╎   576    @ConstraintTrees/src/tree.jl:196; (::ConstraintTrees.var"#go#63"{Vector{Float64}, COBREXA.var"#33#35"{typeof(collect), Matrix{Float64}}})(x::ConstraintTrees.Constraint)
     ╎    ╎    ╎    ╎    ╎    ╎    576    @COBREXA/src/analysis/sample.jl:214; #33
   16╎    ╎    ╎    ╎    ╎    ╎     16     @Base/array.jl:796; collect(itr::Base.Generator{RowSlices{Matrix{Float64}, Tuple{Base.OneTo{Int64}}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, COBREXA.var"#34#36"{ConstraintTrees.Constraint}})
     ╎    ╎    ╎    ╎    ╎    ╎     560    @Base/array.jl:801; collect(itr::Base.Generator{RowSlices{Matrix{Float64}, Tuple{Base.OneTo{Int64}}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, COBREXA.var"#34#36"{ConstraintTrees.Constraint}})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 560    @Base/array.jl:827; collect_to_with_first!(dest::Vector{Float64}, v1::Float64, itr::Base.Generator{RowSlices{Matrix{Float64}, Tuple{Base.OneTo{Int64}}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, COBREXA.var"#34#36"{ConstraintTrees.Constraint}}, st::Tuple{Base.OneTo{Int64}, Int64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  560    @Base/array.jl:849; collect_to!(dest::Vector{Float64}, itr::Base.Generator{RowSlices{Matrix{Float64}, Tuple{Base.OneTo{Int64}}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, COBREXA.var"#34#36"{ConstraintTrees.Constraint}}, offs::Int64, st::Tuple{Base.OneTo{Int64}, Int64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   560    @Base/generator.jl:48; iterate
  144╎    ╎    ╎    ╎    ╎    ╎    ╎    560    none:0; (::COBREXA.var"#34#36"{ConstraintTrees.Constraint})(row::SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     416    @ConstraintTrees/src/linear_value.jl:144; substitute(x::ConstraintTrees.LinearValue, y::SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 416    @ConstraintTrees/src/value.jl:101; sum
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  416    @ConstraintTrees/src/value.jl:101; #sum#2
   80╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   416    @ConstraintTrees/src/value.jl:61; preduce
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32     @ConstraintTrees/src/value.jl:65; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}}; init::Float64, stack_type::Type)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32     @Base/boot.jl:601; Array
   32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32     @Base/boot.jl:579; Array
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32     @ConstraintTrees/src/value.jl:66; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}}; init::Float64, stack_type::Type)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32     @Base/boot.jl:601; Vector{Any}()
   32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32     @Base/boot.jl:579; Array
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    48     @ConstraintTrees/src/value.jl:68; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}}; init::Float64, stack_type::Type)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     48     @Base/generator.jl:45; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 48     @Base/iterators.jl:205; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  48     @Base/iterators.jl:206; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   48     @Base/array.jl:902; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    48     @Base/array.jl:902; iterate
   48╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     48     @Base/essentials.jl:916; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    48     @ConstraintTrees/src/value.jl:72; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}}; init::Float64, stack_type::Type)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     48     @Base/array.jl:1261; push!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 48     @Base/array.jl:1116; _growend!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  48     @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Bool}, Int64, Int64, Int64, Int64, Int64, Memory{Bool}, MemoryRef{Bool}})()
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   48     @Base/array.jl:1058; array_new_memory
   48╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    48     @Base/boot.jl:516; GenericMemory
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    112    @ConstraintTrees/src/value.jl:73; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}}; init::Float64, stack_type::Type)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     80     @Base/array.jl:1268; push!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 80     @Base/array.jl:1116; _growend!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  80     @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Any}, Int64, Int64, Int64, Int64, Int64, Memory{Any}, MemoryRef{Any}})()
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   80     @Base/array.jl:1058; array_new_memory
   80╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    80     @Base/boot.jl:516; GenericMemory
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32     @Base/array.jl:1269; push!
   32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32     @Base/array.jl:999; __safe_setindex!
   48╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    48     @ConstraintTrees/src/value.jl:76; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}}; init::Float64, stack_type::Type)
   16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    16     @ConstraintTrees/src/value.jl:87; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}}; init::Float64, stack_type::Type)
   16╎    ╎    ╎    ╎    ╎    ╎  16     @Base/tuple.jl:31; getindex
     ╎    ╎    ╎    ╎  4400   @COCOA/src/filter.jl:698; streaming_filter(complexes::Vector{COCOA.Complex}, balanced_complexes::Set{Symbol}, positive_complexes::Set{Int64}, negative_complexes::Set{Int64}, unrestricted_complexes::Set{Int64}, trivial_pairs::Set{Tuple{Int64, Int64}}, warmup::Matrix{Float64}, constraints::ConstraintTrees.ConstraintTree; tolerance::Float64, correlation_threshold::Float64, sample_size::Int64, min_valid_samples::Int64, max_correlation_pairs::Int64, early_correlation_th…
     ╎    ╎    ╎    ╎   2480   @COCOA/src/filter.jl:438; coefficient_of_variation_filter(activity_refs::Dict{Symbol, Vector{Float64}}, valid_complexes::Vector{COCOA.Complex}, cv_threshold::Float64, cv_epsilon::Float64)
     ╎    ╎    ╎    ╎    2480   @Base/broadcast.jl:872; materialize
     ╎    ╎    ╎    ╎     2480   @Base/broadcast.jl:897; copy
     ╎    ╎    ╎    ╎    ╎ 2480   @Base/broadcast.jl:223; similar
     ╎    ╎    ╎    ╎    ╎  2480   @Base/broadcast.jl:224; similar
     ╎    ╎    ╎    ╎    ╎   2480   @Base/abstractarray.jl:867; similar
     ╎    ╎    ╎    ╎    ╎    2480   @Base/abstractarray.jl:868; similar
     ╎    ╎    ╎    ╎    ╎     2480   @Base/boot.jl:599; Array
     ╎    ╎    ╎    ╎    ╎    ╎ 2480   @Base/boot.jl:591; Array
     ╎    ╎    ╎    ╎    ╎    ╎  2448   @Base/boot.jl:578; Array
 2448╎    ╎    ╎    ╎    ╎    ╎   2448   @Base/boot.jl:516; GenericMemory
   32╎    ╎    ╎    ╎    ╎    ╎  32     @Base/boot.jl:579; Array
     ╎    ╎    ╎    ╎   1920   @COCOA/src/filter.jl:441; coefficient_of_variation_filter(activity_refs::Dict{Symbol, Vector{Float64}}, valid_complexes::Vector{COCOA.Complex}, cv_threshold::Float64, cv_epsilon::Float64)
     ╎    ╎    ╎    ╎    1664   @Base/abstractarray.jl:1312; getindex
     ╎    ╎    ╎    ╎     1664   @Base/multidimensional.jl:915; _getindex
     ╎    ╎    ╎    ╎    ╎ 1664   @Base/multidimensional.jl:927; _unsafe_getindex(::IndexLinear, A::Vector{Float64}, I::Base.LogicalIndex{Int64, BitVector})
     ╎    ╎    ╎    ╎    ╎  1664   @Base/abstractarray.jl:822; similar
     ╎    ╎    ╎    ╎    ╎   1664   @Base/array.jl:372; similar
     ╎    ╎    ╎    ╎    ╎    1664   @Base/boot.jl:591; Array
     ╎    ╎    ╎    ╎    ╎     1632   @Base/boot.jl:578; Array
 1632╎    ╎    ╎    ╎    ╎    ╎ 1632   @Base/boot.jl:516; GenericMemory
   32╎    ╎    ╎    ╎    ╎     32     @Base/boot.jl:579; Array
     ╎    ╎    ╎    ╎    256    @Base/broadcast.jl:872; materialize
     ╎    ╎    ╎    ╎     256    @Base/broadcast.jl:897; copy
     ╎    ╎    ╎    ╎    ╎ 256    @Base/broadcast.jl:223; similar
     ╎    ╎    ╎    ╎    ╎  256    @Base/broadcast.jl:226; similar
     ╎    ╎    ╎    ╎    ╎   256    @Base/abstractarray.jl:867; similar
     ╎    ╎    ╎    ╎    ╎    256    @Base/abstractarray.jl:868; similar
     ╎    ╎    ╎    ╎    ╎     256    @Base/bitarray.jl:71; BitArray
     ╎    ╎    ╎    ╎    ╎    ╎ 160    @Base/bitarray.jl:37; BitArray
     ╎    ╎    ╎    ╎    ╎    ╎  96     @Base/boot.jl:578; Array
   96╎    ╎    ╎    ╎    ╎    ╎   96     @Base/boot.jl:516; GenericMemory
   64╎    ╎    ╎    ╎    ╎    ╎  64     @Base/boot.jl:579; Array
   96╎    ╎    ╎    ╎    ╎    ╎ 96     @Base/bitarray.jl:39; BitArray
     ╎    ╎    ╎    48     @COCOA/src/analysis.jl:727; concordance_analysis(model::SBMLFBCModels.SBMLFBCModel; modifications::Vector{Function}, optimizer::Type, settings::Vector{Any}, workers::Vector{Int64}, tolerance::Float64, correlation_threshold::Float64, early_correlation_threshold::Float64, sample_size::Int64, stage_size::Int64, batch_size::Int64, use_shared_arrays::Bool, min_size_for_sharing::Int64, min_valid_samples::Int64, max_correlation_pairs::Int64, seed::Int64, use_unidirectional_c…
     ╎    ╎    ╎     48     @Base/timing.jl:421; macro expansion
     ╎    ╎    ╎    ╎ 48     @COCOA/src/analysis.jl:33; process_in_stages
     ╎    ╎    ╎    ╎  48     @COCOA/src/analysis.jl:124; process_in_stages(constraints::ConstraintTrees.ConstraintTree, complexes::Vector{COCOA.Complex}, candidate_priorities::Vector{COCOA.PairPriority}, A_matrix::COCOA.SparseIncidenceMatrix, concordance_tracker::COCOA.SharedConcordanceTracker; optimizer::Type, settings::Vector{Any}, workers::Vector{Int64}, stage_size::Int64, batch_size::Int64, tolerance::Float64)
     ╎    ╎    ╎    ╎   48     @COCOA/src/analysis.jl:365; process_concordance_batch
   16╎    ╎    ╎    ╎    16     @COCOA/src/analysis.jl:378; process_concordance_batch(constraints::ConstraintTrees.ConstraintTree, complexes::Vector{COCOA.Complex}, batch_pairs::Vector{Tuple{Int64, Int64, Set{Symbol}}}, A_matrix::COCOA.SparseIncidenceMatrix; optimizer::Type, settings::Vector{Any}, workers::Vector{Int64}, tolerance::Float64)
     ╎    ╎    ╎    ╎    32     @COCOA/src/analysis.jl:400; process_concordance_batch(constraints::ConstraintTrees.ConstraintTree, complexes::Vector{COCOA.Complex}, batch_pairs::Vector{Tuple{Int64, Int64, Set{Symbol}}}, A_matrix::COCOA.SparseIncidenceMatrix; optimizer::Type, settings::Vector{Any}, workers::Vector{Int64}, tolerance::Float64)
     ╎    ╎    ╎    ╎     32     @COCOA/src/constraints.jl:574; test_concordance
     ╎    ╎    ╎    ╎    ╎ 32     @COCOA/src/constraints.jl:585; test_concordance(base_constraints::ConstraintTrees.ConstraintTree, c1_activity::ConstraintTrees.LinearValue, c2_activity::ConstraintTrees.LinearValue, direction::Symbol; tolerance::Float64, optimizer::Type, workers::Vector{Int64}, settings::Vector{Any})
     ╎    ╎    ╎    ╎    ╎  32     @COBREXA/src/analysis/screen.jl:52; screen_optimization_model
     ╎    ╎    ╎    ╎    ╎   32     @COBREXA/src/analysis/screen.jl:70; #screen_optimization_model#38
     ╎    ╎    ╎    ╎    ╎    32     @Distributed/src/pmap.jl:99; pmap
     ╎    ╎    ╎    ╎    ╎     32     @Distributed/src/pmap.jl:126; pmap(f::Function, p::CachingPool, c::Vector{Tuple{MathOptInterface.OptimizationSense, Symbol}}; distributed::Bool, batch_size::Int64, on_error::Nothing, retry_delays::Vector{Any}, retry_check::Nothing)
     ╎    ╎    ╎    ╎    ╎    ╎ 32     @Base/asyncmap.jl:74; asyncmap
     ╎    ╎    ╎    ╎    ╎    ╎  32     @Base/asyncmap.jl:75; #asyncmap#1154
     ╎    ╎    ╎    ╎    ╎    ╎   32     @Base/asyncmap.jl:78; async_usemap
     ╎    ╎    ╎    ╎    ╎    ╎    32     @Base/asyncmap.jl:97; #async_usemap#1155
     ╎    ╎    ╎    ╎    ╎    ╎     32     @Base/asyncmap.jl:147; wrap_n_exec_twice
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32     @Base/asyncmap.jl:181; maptwice(wrapped_f::Function, chnl::Channel{Any}, worker_tasks::Vector{Any}, c::Vector{Tuple{MathOptInterface.OptimizationSense, Symbol}})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  32     @Base/abstractarray.jl:3371; map(f::Function, A::Vector{Base.RefValue{Any}})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   32     @Base/array.jl:720; collect_similar(cont::Vector{Base.RefValue{Any}}, itr::Base.Generator{Vector{Base.RefValue{Any}}, Base.var"#1171#1173"})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    32     @Base/array.jl:816; _collect(c::Vector{Base.RefValue{Any}}, itr::Base.Generator{Vector{Base.RefValue{Any}}, Base.var"#1171#1173"}, ::Base.EltypeUnknown, isz::Base.HasShape{1})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     32     @Base/array.jl:670; _similar_for
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32     @Base/abstractarray.jl:830; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32     @Base/array.jl:372; similar(a::Vector{Base.RefValue{Any}}, T::Type, dims::Tuple{Int64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32     @Base/boot.jl:591; Vector{Nothing}(::UndefInitializer, d::Tuple{Int64})
   32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32     @Base/boot.jl:579; Array
     ╎72     @Base/threadingconstructs.jl:154; (::Base.Threads.var"#1#2"{COCOA.var"#7894#threadsfor_fun#233"{COCOA.var"#7894#threadsfor_fun#225#234"{Float64, Vector{Vector{COCOA.StreamingCorrelation}}, Int64, ProgressMeter.Progress, Base.Threads.Atomic{Int64}, Int64, Vector{COCOA.Complex}, Dict{Symbol, Vector{Float64}}, COCOA.CorrelationTracker, UnitRange{Int64}}}, Int64})()
     ╎ 72     @Base/threadingconstructs.jl:220; #7894#threadsfor_fun
     ╎  72     @Base/threadingconstructs.jl:253; (::COCOA.var"#7894#threadsfor_fun#233"{COCOA.var"#7894#threadsfor_fun#225#234"{Float64, Vector{Vector{COCOA.StreamingCorrelation}}, Int64, ProgressMeter.Progress, Base.Threads.Atomic{Int64}, Int64, Vector{COCOA.Complex}, Dict{Symbol, Vector{Float64}}, COCOA.CorrelationTracker, UnitRange{Int64}}})(tid::Int64; onethread::Bool)
    8╎   8      @COCOA/src/filter.jl:792; macro expansion
     ╎   64     @COCOA/src/filter.jl:817; macro expansion
     ╎    64     @COCOA/src/filter.jl:245; update_correlation_tracker!(tracker::COCOA.CorrelationTracker, pair_key::Tuple{Symbol, Symbol}, corr_acc::COCOA.StreamingCorrelation, sample_number::Int64, final_threshold::Float64)
     ╎     64     @Base/lock.jl:232; lock(f::COCOA.var"#210#211"{COCOA.CorrelationTracker, Tuple{Symbol, Symbol}, COCOA.StreamingCorrelation, Int64, Float64, Float64}, l::ReentrantLock)
