Overhead ╎ [+additional indent] Count File:Line; Function
       ╎    ╎    ╎    ╎    ╎    32      …optimize.jl:983; optimize(interp::Core…
       ╎    ╎    ╎    ╎    ╎     32      …optimize.jl:1009; run_passes_ipo_safe
       ╎    ╎    ╎    ╎    ╎    ╎ 32      …optimize.jl:994; run_passes_ipo_safe…
       ╎    ╎    ╎    ╎    ╎    ╎  32      …r\passes.jl:1469; sroa_pass!(ir::Co…
       ╎    ╎    ╎    ╎    ╎    ╎   32      …ssair\ir.jl:1731; iterate
       ╎    ╎    ╎    ╎    ╎    ╎    32      …ssair\ir.jl:1809; iterate_compact…
       ╎    ╎    ╎    ╎    ╎    ╎     32      …ssair\ir.jl:1357; process_node!(…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎ 32      …r\passes.jl:355; already_insert…
       ╎    ╎    ╎    ╎ 48      …src\COCOA.jl:1729; streaming_correlation_filte…
       ╎    ╎    ╎    ╎  48      …g\logging.jl:376; macro expansion
       ╎    ╎    ╎    ╎   48      …ypeinfer.jl:1135; typeinf_ext_toplevel(mi::C…
       ╎    ╎    ╎    ╎    48      …ypeinfer.jl:1139; typeinf_ext_toplevel(inte…
       ╎    ╎    ╎    ╎     48      …ypeinfer.jl:1101; typeinf_ext(interp::Core…
       ╎    ╎    ╎    ╎    ╎ 48      …ypeinfer.jl:215; typeinf(interp::Core.Com…
       ╎    ╎    ╎    ╎    ╎  48      …ypeinfer.jl:244; _typeinf(interp::Core.C…
       ╎    ╎    ╎    ╎    ╎   48      …retation.jl:3413; typeinf_nocycle(inter…
       ╎    ╎    ╎    ╎    ╎    48      …retation.jl:3331; typeinf_local(interp…
       ╎    ╎    ╎    ╎    ╎     48      …retation.jl:3068; abstract_eval_basic…
       ╎    ╎    ╎    ╎    ╎    ╎ 48      …retation.jl:2752; abstract_eval_stat…
       ╎    ╎    ╎    ╎    ╎    ╎  48      …retation.jl:2454; abstract_eval_sta…
       ╎    ╎    ╎    ╎    ╎    ╎   48      …retation.jl:2438; abstract_eval_ca…
       ╎    ╎    ╎    ╎    ╎    ╎    48      …retation.jl:2423; abstract_call(i…
       ╎    ╎    ╎    ╎    ╎    ╎     48      …retation.jl:2275; abstract_call(…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 48      …retation.jl:2282; abstract_call…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  48      …retation.jl:2102; abstract_cal…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   48      …retation.jl:1690; abstract_ap…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    48      …retation.jl:2282; abstract_c…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     48      …retation.jl:2200; abstract_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 48      …retation.jl:102; abstract_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  48      …retation.jl:660; abstract…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   48      …ypeinfer.jl:923; typeinf…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    48      …ypeinfer.jl:215; typein…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     48      …ypeinfer.jl:244; _type…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 48      …retation.jl:3413; type…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 48      …retation.jl:3331; type…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 48      …retation.jl:3044; abst…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 48      …retation.jl:2752; abst…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 48      …retation.jl:2454; abst…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 48      …retation.jl:2438; abst…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 48      …retation.jl:2423; abst…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 48      …retation.jl:2275; abst…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 48      …retation.jl:2282; abst…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 48      …retation.jl:2200; abst…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 48      …retation.jl:102; abstr…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 48      …retation.jl:660; abstr…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 48      …ypeinfer.jl:923; typei…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 48      …ypeinfer.jl:215; typei…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 48      …ypeinfer.jl:244; _type…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 48      …retation.jl:3413; type…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 48      …retation.jl:3331; type…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 48      …retation.jl:3068; abst…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 48      …retation.jl:2752; abst…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 48      …retation.jl:2454; abst…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 48      …retation.jl:2438; abst…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 48      …retation.jl:2423; abst…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 48      …retation.jl:2275; abst…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 48      …retation.jl:2282; abst…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 48      …retation.jl:2200; abst…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 48      …retation.jl:102; abstr…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 48      …retation.jl:660; abstr…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 48      …ypeinfer.jl:913; typei…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 48      …ncestate.jl:500; Core.…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 48      …ncestate.jl:314; Core.…
     48╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 48      …se\idset.jl:31; IdSet
     72╎    ╎    ╎    ╎ 72      …src\COCOA.jl:1759; streaming_correlation_filte…
    192╎    ╎    ╎    ╎ 192     …src\COCOA.jl:1762; streaming_correlation_filte…
    544╎    ╎    ╎    ╎ 544     …src\COCOA.jl:1765; streaming_correlation_filte…
  61008╎    ╎    ╎    ╎ 61008   …src\COCOA.jl:1779; streaming_correlation_filte…
 121600╎    ╎    ╎    ╎ 121600  …src\COCOA.jl:1782; streaming_correlation_filte…
 242768╎    ╎    ╎    ╎ 242768  …src\COCOA.jl:1785; streaming_correlation_filte…
       ╎    ╎    ╎    ╎ 9344    …src\COCOA.jl:1799; streaming_correlation_filte…
   9344╎    ╎    ╎    ╎  9344    …src\COCOA.jl:1101; StreamingCorrelation
       ╎    ╎    ╎    ╎ 64      …src\COCOA.jl:1815; streaming_correlation_filte…
       ╎    ╎    ╎    ╎  64      …src\COCOA.jl:1323; update_correlation_tracker…
       ╎    ╎    ╎    ╎   64      …rc\COCOA.jl:1224; copy
     64╎    ╎    ╎    ╎    64      …rc\COCOA.jl:1101; StreamingCorrelation
       ╎    ╎    ╎    1242    …\src\COCOA.jl:2335; concordance_analysis(model::…
       ╎    ╎    ╎     1242    …\src\COCOA.jl:1795; process_in_stages
       ╎    ╎    ╎    ╎ 1242    …src\COCOA.jl:1795; process_in_stages
       ╎    ╎    ╎    ╎  32      …src\COCOA.jl:1846; process_in_stages(model::A…
       ╎    ╎    ╎    ╎   32      …g\logging.jl:388; macro expansion
       ╎    ╎    ╎    ╎    32      …sentials.jl:1052; invokelatest
       ╎    ╎    ╎    ╎     32      …sentials.jl:1057; #invokelatest#2
       ╎    ╎    ╎    ╎    ╎ 32      …leLogger.jl:106; kwcall(::NamedTuple, ::t…
       ╎    ╎    ╎    ╎    ╎  32      …leLogger.jl:174; handle_message(logger::…
       ╎    ╎    ╎    ╎    ╎   32      …ase\util.jl:141; printstyled
       ╎    ╎    ╎    ╎    ╎    32      …ase\util.jl:141; #printstyled#1057
       ╎    ╎    ╎    ╎    ╎     32      …ase\util.jl:73; with_output_color
       ╎    ╎    ╎    ╎    ╎    ╎ 32      …ase\util.jl:76; with_output_color(f:…
       ╎    ╎    ╎    ╎    ╎    ╎  32      …iobuffer.jl:119; GenericIOBuffer
       ╎    ╎    ╎    ╎    ╎    ╎   32      …iobuffer.jl:128; #IOBuffer#519
       ╎    ╎    ╎    ╎    ╎    ╎    32      …iobuffer.jl:44; StringMemory
     32╎    ╎    ╎    ╎    ╎    ╎     32      …s\string.jl:109; _string_n
       ╎    ╎    ╎    ╎  2       …src\COCOA.jl:1884; process_in_stages(model::A…
       ╎    ╎    ╎    ╎   2       …g\logging.jl:408; macro expansion
       ╎    ╎    ╎    ╎    2       …thodshow.jl:139; fixup_stdlib_path
       ╎    ╎    ╎    ╎     2       …ase\path.jl:393; normpath(path::String)
       ╎    ╎    ╎    ╎    ╎ 2       …ase\path.jl:56; splitdrive(path::String)
       ╎    ╎    ╎    ╎    ╎  2       …ubstring.jl:77; String
      2╎    ╎    ╎    ╎    ╎   2       …s\string.jl:100; unsafe_string
       ╎    ╎    ╎    ╎  800     …src\COCOA.jl:1887; process_in_stages(model::A…
       ╎    ╎    ╎    ╎   800     …rc\COCOA.jl:2033; process_concordance_batch
    136╎    ╎    ╎    ╎    424     …rc\COCOA.jl:2052; process_concordance_batch…
       ╎    ╎    ╎    ╎     288     …sevector.jl:692; getindex
       ╎    ╎    ╎    ╎    ╎ 32      …sevector.jl:699; getindex(A::SparseArrays…
       ╎    ╎    ╎    ╎    ╎  32      …ase\boot.jl:601; Array
     32╎    ╎    ╎    ╎    ╎   32      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎ 96      …sevector.jl:700; getindex(A::SparseArrays…
       ╎    ╎    ╎    ╎    ╎  96      …ase\boot.jl:601; Array
     96╎    ╎    ╎    ╎    ╎   96      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎ 80      …sevector.jl:713; getindex(A::SparseArrays…
       ╎    ╎    ╎    ╎    ╎  80      …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎    ╎   80      …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎    80      …se\array.jl:1129; (::Base.var"#133#134…
       ╎    ╎    ╎    ╎    ╎     80      …se\array.jl:1058; array_new_memory
     80╎    ╎    ╎    ╎    ╎    ╎ 80      …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎    ╎ 80      …sevector.jl:714; getindex(A::SparseArrays…
       ╎    ╎    ╎    ╎    ╎  80      …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎    ╎   80      …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎    80      …se\array.jl:1129; (::Base.var"#133#134…
       ╎    ╎    ╎    ╎    ╎     80      …se\array.jl:1058; array_new_memory
     80╎    ╎    ╎    ╎    ╎    ╎ 80      …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎    48      …rc\COCOA.jl:2065; process_concordance_batch…
       ╎    ╎    ╎    ╎     48      …s\screen.jl:52; screen_optimization_model
       ╎    ╎    ╎    ╎    ╎ 48      …s\screen.jl:70; #screen_optimization_mode…
       ╎    ╎    ╎    ╎    ╎  48      …src\pmap.jl:99; pmap
       ╎    ╎    ╎    ╎    ╎   48      …src\pmap.jl:126; pmap(f::Function, p::D…
       ╎    ╎    ╎    ╎    ╎    48      …asyncmap.jl:74; asyncmap
       ╎    ╎    ╎    ╎    ╎     48      …asyncmap.jl:75; #asyncmap#1154
       ╎    ╎    ╎    ╎    ╎    ╎ 48      …asyncmap.jl:78; async_usemap
       ╎    ╎    ╎    ╎    ╎    ╎  48      …asyncmap.jl:97; #async_usemap#1155
       ╎    ╎    ╎    ╎    ╎    ╎   48      …asyncmap.jl:147; wrap_n_exec_twice
       ╎    ╎    ╎    ╎    ╎    ╎    48      …asyncmap.jl:155; maptwice(wrapped…
       ╎    ╎    ╎    ╎    ╎    ╎     48      …actarray.jl:3371; map(f::Functio…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 48      …se\array.jl:720; collect_simila…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  48      …se\array.jl:821; _collect(c::V…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   48      …se\array.jl:827; collect_to_w…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    48      …se\array.jl:849; collect_to!…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     48      …enerator.jl:48; iterate
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 48      …asyncmap.jl:142; (::Base.v…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  48      …asyncmap.jl:133; #1166
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   48      …channels.jl:358; put!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    48      …channels.jl:412; put_un…
     48╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     48      …ase\task.jl:876; sched…
     16╎    ╎    ╎    ╎    312     …rc\COCOA.jl:2084; process_concordance_batch…
    288╎    ╎    ╎    ╎     296     …se\tuple.jl:159; indexed_iterate(t::Tuple{…
      8╎    ╎    ╎    ╎    ╎ 8       …se\tuple.jl:159; indexed_iterate
     16╎    ╎    ╎    ╎    16      …rc\COCOA.jl:2085; process_concordance_batch…
       ╎    ╎    ╎    ╎  256     …src\COCOA.jl:1899; process_in_stages(model::A…
    192╎    ╎    ╎    ╎   256     …ase\tuple.jl:159; indexed_iterate(t::Tuple{I…
     64╎    ╎    ╎    ╎    64      …se\tuple.jl:159; indexed_iterate
       ╎    ╎    ╎    ╎  96      …src\COCOA.jl:1903; process_in_stages(model::A…
     96╎    ╎    ╎    ╎   96      @Base\Base.jl:49; getproperty(x::COCOA.Comple…
      8╎    ╎    ╎    ╎  56      …src\COCOA.jl:1904; process_in_stages(model::A…
     48╎    ╎    ╎    ╎   48      @Base\Base.jl:49; getproperty(x::COCOA.Comple…
       ╎    ╎    ╎    10      …\src\COCOA.jl:2355; concordance_analysis(model::…
       ╎    ╎    ╎     10      @Base\array.jl:801; collect(itr::Base.Generator{…
       ╎    ╎    ╎    ╎ 10      @Base\array.jl:827; collect_to_with_first!
       ╎    ╎    ╎    ╎  10      …ase\array.jl:849; collect_to!
       ╎    ╎    ╎    ╎   10      …generator.jl:48; iterate
       ╎    ╎    ╎    ╎    10      …ssentials.jl:0; #268
       ╎    ╎    ╎    ╎     10      …rc\COCOA.jl:2368; get_module_id(complex_id…
       ╎    ╎    ╎    ╎    ╎ 10      …s\string.jl:117; String
     10╎    ╎    ╎    ╎    ╎  10      …s\string.jl:104; unsafe_string
     32╎    ╎    ╎    112     …\src\COCOA.jl:2380; concordance_analysis(model::…
       ╎    ╎    ╎     48      @Base\pair.jl:42; indexed_iterate(p::Pair{Tuple{…
     48╎    ╎    ╎    ╎ 48      @Base\pair.jl:42; indexed_iterate
     32╎    ╎    ╎     32      @Base\tuple.jl:159; indexed_iterate(t::Tuple{Int…
       ╎    ╎    ╎    8       …\src\COCOA.jl:2381; concordance_analysis(model::…
       ╎    ╎    ╎     8       …\insertion.jl:538; push!(df::DataFrames.DataFra…
       ╎    ╎    ╎    ╎ 8       …\insertion.jl:545; #push!#339
       ╎    ╎    ╎    ╎  8       …insertion.jl:795; _row_inserter!(df::DataFram…
       ╎    ╎    ╎    ╎   8       …iterators.jl:206; iterate
       ╎    ╎    ╎    ╎    8       …terators.jl:427; iterate
       ╎    ╎    ╎    ╎     8       …terators.jl:436; _zip_iterate_all
       ╎    ╎    ╎    ╎    ╎ 8       …terators.jl:446; _zip_iterate_some
       ╎    ╎    ╎    ╎    ╎  8       …terators.jl:444; _zip_iterate_some
       ╎    ╎    ╎    ╎    ╎   8       …se\tuple.jl:71; iterate
      8╎    ╎    ╎    ╎    ╎    8       …se\tuple.jl:31; getindex
       ╎    ╎    ╎    3       …\src\COCOA.jl:2400; concordance_analysis(model::…
       ╎    ╎    ╎     3       …ng\logging.jl:376; macro expansion
       ╎    ╎    ╎    ╎ 3       …ssentials.jl:1052; kwcall(::@NamedTuple{stats:…
       ╎    ╎    ╎    ╎  3       …ssentials.jl:1057; invokelatest(::Any, ::Any,…
       ╎    ╎    ╎    ╎   3       …oleLogger.jl:106; kwcall(::NamedTuple, ::typ…
       ╎    ╎    ╎    ╎    3       …leLogger.jl:178; handle_message(logger::Bas…
       ╎    ╎    ╎    ╎     3       …gs\basic.jl:779; ^
       ╎    ╎    ╎    ╎    ╎ 3       …ubstring.jl:271; repeat
       ╎    ╎    ╎    ╎    ╎  3       …ubstring.jl:278; repeat(s::String, r::In…
      3╎    ╎    ╎    ╎    ╎   3       …s\string.jl:109; _string_n
       ╎176     …k4\src\GLib\loop.jl:80; glib_main()
       ╎ 176     …src\GLib\signals.jl:211; g_sigatom(f::Any)
    144╎  176     …k4\src\GLib\loop.jl:83; (::Gtk4.GLib.var"#239#240")()
       ╎   32      …rc\GLib\signals.jl:363; uv_dispatch(src::Ptr{Nothing}, call…
       ╎    32      …c\GLib\signals.jl:265; g_yield(data::UInt64)
       ╎     32      …c\GLib\signals.jl:244; g_siginterruptible(f::typeof(yield…
       ╎    ╎ 32      @Base\task.jl:902; yield()
       ╎    ╎  32      @Base\task.jl:1023; wait()
     32╎    ╎   32      @Base\libuv.jl:125; process_events
Total snapshots: 379866
