Overhead ╎ [+additional indent] Count File:Line; Function
      ╎    ╎    ╎    ╎    ╎     2536    @DataStructures/src/sorted_dict.jl:29; DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}(o::Base.Order.ForwardOrdering, kv::Base.Generator{ConstraintTrees.ConstraintTree, ConstraintTrees.var"#62#64"})
      ╎    ╎    ╎    ╎    ╎    ╎ 2536    @Base/generator.jl:48; iterate
      ╎    ╎    ╎    ╎    ╎    ╎  2536    none:0; (::ConstraintTrees.var"#62#64")(::Pair{Symbol, ConstraintTrees.ConstraintTree})
      ╎    ╎    ╎    ╎    ╎    ╎   2536    @ConstraintTrees/src/tree.jl:195; (::ConstraintTrees.var"#go#63"{ConstraintTrees.Constraint, ConstraintTrees.var"#154#155"{Vector{ConstraintTrees.LinearValue}}})(x::ConstraintTrees.ConstraintTree)
      ╎    ╎    ╎    ╎    ╎    ╎    2536    @ConstraintTrees/src/tree.jl:35; Tree
      ╎    ╎    ╎    ╎    ╎    ╎     2536    @DataStructures/src/sorted_dict.jl:119; SortedDict
      ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2536    @DataStructures/src/sorted_dict.jl:122; (DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}})(o::Base.Order.ForwardOrdering, kv::Base.Generator{ConstraintTrees.ConstraintTree, ConstraintTrees.var"#62#64"})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎  928     @DataStructures/src/sorted_dict.jl:28; DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}(o::Base.Order.ForwardOrdering, kv::Base.Generator{ConstraintTrees.ConstraintTree, ConstraintTrees.var"#62#64"})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎   928     @DataStructures/src/sorted_dict.jl:212; setindex!
   384╎    ╎    ╎    ╎    ╎    ╎    ╎    384     @DataStructures/src/balanced_tree.jl:0; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, k::Symbol, d::ConstraintTrees.Constraint, allowdups::Bool)
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    32      @DataStructures/src/balanced_tree.jl:398; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, k::Symbol, d::ConstraintTrees.Constraint, allowdups::Bool)
    32╎    ╎    ╎    ╎    ╎    ╎    ╎     32      @DataStructures/src/balanced_tree.jl:39; KDRec
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    192     @DataStructures/src/balanced_tree.jl:473; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, k::Symbol, d::ConstraintTrees.Constraint, allowdups::Bool)
      ╎    ╎    ╎    ╎    ╎    ╎    ╎     192     @DataStructures/src/balanced_tree.jl:322; replaceparent!
   192╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 192     @DataStructures/src/balanced_tree.jl:65; TreeNode
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    192     @DataStructures/src/balanced_tree.jl:480; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, k::Symbol, d::ConstraintTrees.Constraint, allowdups::Bool)
   192╎    ╎    ╎    ╎    ╎    ╎    ╎     192     @DataStructures/src/balanced_tree.jl:65; TreeNode
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    64      @DataStructures/src/balanced_tree.jl:488; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, k::Symbol, d::ConstraintTrees.Constraint, allowdups::Bool)
      ╎    ╎    ╎    ╎    ╎    ╎    ╎     64      @DataStructures/src/balanced_tree.jl:322; replaceparent!
    64╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 64      @DataStructures/src/balanced_tree.jl:65; TreeNode
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    64      @DataStructures/src/balanced_tree.jl:490; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, k::Symbol, d::ConstraintTrees.Constraint, allowdups::Bool)
      ╎    ╎    ╎    ╎    ╎    ╎    ╎     64      @DataStructures/src/balanced_tree.jl:322; replaceparent!
    64╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 64      @DataStructures/src/balanced_tree.jl:65; TreeNode
      ╎    ╎    ╎    ╎    ╎    ╎    ╎  1608    @DataStructures/src/sorted_dict.jl:29; DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}(o::Base.Order.ForwardOrdering, kv::Base.Generator{ConstraintTrees.ConstraintTree, ConstraintTrees.var"#62#64"})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎   256     @Base/generator.jl:45; iterate
    96╎    ╎    ╎    ╎    ╎    ╎    ╎    256     @ConstraintTrees/src/tree.jl:58; iterate(x::ConstraintTrees.ConstraintTree, st::DataStructures.SAIterationState)
    32╎    ╎    ╎    ╎    ╎    ╎    ╎     32      @DataStructures/src/container_loops.jl:296; iterate(s::DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, state::DataStructures.SAIterationState)
   128╎    ╎    ╎    ╎    ╎    ╎    ╎     128     @DataStructures/src/container_loops.jl:302; iterate(s::DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, state::DataStructures.SAIterationState)
      ╎    ╎    ╎    ╎    ╎    ╎    ╎   1352    @Base/generator.jl:48; iterate
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    1320    none:0; (::ConstraintTrees.var"#62#64")(::Pair{Symbol, ConstraintTrees.Constraint})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎     1320    @ConstraintTrees/src/tree.jl:196; (::ConstraintTrees.var"#go#63"{ConstraintTrees.Constraint, ConstraintTrees.var"#154#155"{Vector{ConstraintTrees.LinearValue}}})(x::ConstraintTrees.Constraint)
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1320    @ConstraintTrees/src/constraint_tree.jl:352; #154
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1320    @ConstraintTrees/src/constraint.jl:79; substitute(x::ConstraintTrees.Constraint, y::Vector{ConstraintTrees.LinearValue})
    32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      @ConstraintTrees/src/constraint.jl:40; Constraint
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1288    @ConstraintTrees/src/linear_value.jl:144; substitute(x::ConstraintTrees.LinearValue, y::Vector{ConstraintTrees.LinearValue})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1288    @ConstraintTrees/src/value.jl:101; sum
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1288    @ConstraintTrees/src/value.jl:101; #sum#2
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1288    @ConstraintTrees/src/value.jl:61; preduce
    16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  16      @Base/essentials.jl:0; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, Vector{ConstraintTrees.LinearValue}}}; init::Float64, stack_type::Type)
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  96      @ConstraintTrees/src/value.jl:65; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, Vector{ConstraintTrees.LinearValue}}}; init::Float64, stack_type::Type)
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   96      @Base/boot.jl:601; Array
    96╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    96      @Base/boot.jl:579; Array
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  24      @ConstraintTrees/src/value.jl:68; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, Vector{ConstraintTrees.LinearValue}}}; init::Float64, stack_type::Type)
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   24      @Base/generator.jl:48; iterate
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    24      none:0; #5
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     24      @ConstraintTrees/src/linear_value.jl:73; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 24      @ConstraintTrees/src/linear_value.jl:74; *(a::ConstraintTrees.LinearValue, b::Float64)
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  24      @Base/broadcast.jl:872; materialize
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   24      @Base/broadcast.jl:897; copy
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    24      @Base/broadcast.jl:223; similar
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     24      @Base/broadcast.jl:224; similar
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 24      @Base/abstractarray.jl:867; similar
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  24      @Base/abstractarray.jl:868; similar
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   24      @Base/boot.jl:599; Array
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    24      @Base/boot.jl:591; Array
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     24      @Base/boot.jl:578; Array
    24╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 24      @Base/boot.jl:516; GenericMemory
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  24      @ConstraintTrees/src/value.jl:72; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, Vector{ConstraintTrees.LinearValue}}}; init::Float64, stack_type::Type)
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   24      @Base/array.jl:1261; push!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    24      @Base/array.jl:1116; _growend!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     24      @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Bool}, Int64, Int64, Int64, Int64, Int64, Memory{Bool}, MemoryRef{Bool}})()
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 24      @Base/array.jl:1058; array_new_memory
    24╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  24      @Base/boot.jl:516; GenericMemory
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  128     @ConstraintTrees/src/value.jl:73; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, Vector{ConstraintTrees.LinearValue}}}; init::Float64, stack_type::Type)
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   80      @Base/array.jl:1268; push!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    80      @Base/array.jl:1116; _growend!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     80      @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Any}, Int64, Int64, Int64, Int64, Int64, Memory{Any}, MemoryRef{Any}})()
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 80      @Base/array.jl:1058; array_new_memory
    80╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  80      @Base/boot.jl:516; GenericMemory
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   48      @Base/array.jl:1269; push!
    48╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    48      @Base/array.jl:999; __safe_setindex!
    32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  192     @ConstraintTrees/src/value.jl:76; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, Vector{ConstraintTrees.LinearValue}}}; init::Float64, stack_type::Type)
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   160     @ConstraintTrees/src/linear_value.jl:133; +(a::ConstraintTrees.LinearValue, b::ConstraintTrees.LinearValue)
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    160     @ConstraintTrees/src/linear_value.jl:100; add_sparse_linear_combination(a_idxs::Vector{Int64}, a_weights::Vector{Float64}, b_idxs::Vector{Int64}, b_weights::Vector{Float64})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     160     @Base/array.jl:1497; sizehint!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 160     @Base/array.jl:1524; sizehint!(a::Vector{Float64}, sz::Int64; first::Bool, shrink::Bool)
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  160     @Base/array.jl:1116; _growend!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   160     @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Float64}, Int64, Int64, Int64, Int64, Int64, Memory{Float64}, MemoryRef{Float64}})()
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    160     @Base/array.jl:1058; array_new_memory
   160╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     160     @Base/boot.jl:516; GenericMemory
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  104     @ConstraintTrees/src/value.jl:82; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, Vector{ConstraintTrees.LinearValue}}}; init::Float64, stack_type::Type)
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   104     @Base/generator.jl:48; iterate
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    104     none:0; #5
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     104     @ConstraintTrees/src/linear_value.jl:73; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 104     @ConstraintTrees/src/linear_value.jl:74; *(a::ConstraintTrees.LinearValue, b::Float64)
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  104     @Base/broadcast.jl:872; materialize
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   104     @Base/broadcast.jl:897; copy
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    104     @Base/broadcast.jl:223; similar
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     104     @Base/broadcast.jl:224; similar
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 104     @Base/abstractarray.jl:867; similar
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  104     @Base/abstractarray.jl:868; similar
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   104     @Base/boot.jl:599; Array
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    104     @Base/boot.jl:591; Array
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     104     @Base/boot.jl:578; Array
   104╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 104     @Base/boot.jl:516; GenericMemory
    96╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  672     @ConstraintTrees/src/value.jl:87; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, Vector{ConstraintTrees.LinearValue}}}; init::Float64, stack_type::Type)
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   496     @ConstraintTrees/src/linear_value.jl:67; +(a::Float64, b::ConstraintTrees.LinearValue)
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    336     @ConstraintTrees/src/linear_value.jl:133; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     96      @ConstraintTrees/src/linear_value.jl:92; add_sparse_linear_combination(a_idxs::Vector{Int64}, a_weights::Vector{Float64}, b_idxs::Vector{Int64}, b_weights::Vector{Float64})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 96      @Base/array.jl:400; getindex
    96╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  96      @Base/boot.jl:579; Array
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     80      @ConstraintTrees/src/linear_value.jl:99; add_sparse_linear_combination(a_idxs::Vector{Int64}, a_weights::Vector{Float64}, b_idxs::Vector{Int64}, b_weights::Vector{Float64})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 80      @Base/array.jl:1497; sizehint!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  80      @Base/array.jl:1524; sizehint!(a::Vector{Int64}, sz::Int64; first::Bool, shrink::Bool)
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   80      @Base/array.jl:1116; _growend!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    80      @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Int64}, Int64, Int64, Int64, Int64, Int64, Memory{Int64}, MemoryRef{Int64}})()
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     80      @Base/array.jl:1058; array_new_memory
    80╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 80      @Base/boot.jl:516; GenericMemory
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     160     @ConstraintTrees/src/linear_value.jl:100; add_sparse_linear_combination(a_idxs::Vector{Int64}, a_weights::Vector{Float64}, b_idxs::Vector{Int64}, b_weights::Vector{Float64})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 160     @Base/array.jl:1497; sizehint!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  160     @Base/array.jl:1524; sizehint!(a::Vector{Float64}, sz::Int64; first::Bool, shrink::Bool)
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   160     @Base/array.jl:1116; _growend!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    160     @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Float64}, Int64, Int64, Int64, Int64, Int64, Memory{Float64}, MemoryRef{Float64}})()
