Overhead ╎ [+additional indent] Count File:Line; Function
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  1981264  …enerator.jl:48; iterate
 213600╎    ╎    ╎    ╎    ╎    ╎    ╎   1981264  none:0; (::COBREXA.var"#34#36…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    1767664  …ar_value.jl:144; substitute…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     1767664  …rc\value.jl:101; sum
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1767664  …rc\value.jl:101; #sum#2
 351440╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1767664  …rc\value.jl:61; preduce
  71136╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   71136    …sentials.jl:0; preduce(…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   142336   …rc\value.jl:65; preduce…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    142336   …ase\boot.jl:601; Array
 142336╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     142336   …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   142080   …rc\value.jl:66; preduce…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    142080   …ase\boot.jl:601; Vecto…
 142080╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     142080   …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   214832   …rc\value.jl:68; preduce…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    214832   …enerator.jl:45; iterate
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     214832   …terators.jl:205; iter…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 214832   …terators.jl:206; iter…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 214832   …se\array.jl:902; iter…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 214832   …se\array.jl:902; iter…
 214832╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 214832   …sentials.jl:916; geti…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   103728   …rc\value.jl:72; preduce…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    103728   …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     103728   …se\array.jl:1116; _gr…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 103728   …se\array.jl:1129; (::…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 103728   …se\array.jl:1058; arr…
 103728╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 103728   …ase\boot.jl:516; Gene…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   525568   …rc\value.jl:73; preduce…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    354800   …se\array.jl:1268; push!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     354800   …se\array.jl:1116; _gr…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 354800   …se\array.jl:1129; (::…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 354800   …se\array.jl:1058; arr…
 354800╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 354800   …ase\boot.jl:516; Gene…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    170768   …se\array.jl:1269; push!
 170768╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     170768   …se\array.jl:999; __sa…
 139520╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   139520   …rc\value.jl:76; preduce…
  77024╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   77024    …rc\value.jl:87; preduce…
       ╎    ╎    ╎    ╎ 128      …src\COCOA.jl:1651; streaming_correlation_filt…
       ╎    ╎    ╎    ╎  128      …mmarysize.jl:38; summarysize
       ╎    ╎    ╎    ╎   16       …mmarysize.jl:56; summarysize(obj::Any; excl…
       ╎    ╎    ╎    ╎    16       …actarray.jl:241; eltype
     16╎    ╎    ╎    ╎     16       …actarray.jl:242; eltype
       ╎    ╎    ╎    ╎   8        …mmarysize.jl:70; summarysize(obj::Any; excl…
       ╎    ╎    ╎    ╎    8        …icmemory.jl:106; isassigned
      8╎    ╎    ╎    ╎     8        …ase\boot.jl:523; memoryref
      8╎    ╎    ╎    ╎   8        …mmarysize.jl:71; summarysize(obj::Any; excl…
     96╎    ╎    ╎    ╎   96       …mmarysize.jl:87; summarysize(obj::Any; excl…
       ╎    ╎    ╎    ╎ 24       …src\COCOA.jl:1652; streaming_correlation_filt…
       ╎    ╎    ╎    ╎  24       …g\logging.jl:376; macro expansion
       ╎    ╎    ╎    ╎   24       …sentials.jl:1052; invokelatest
       ╎    ╎    ╎    ╎    24       …sentials.jl:1057; #invokelatest#2
       ╎    ╎    ╎    ╎     24       …leLogger.jl:106; kwcall(::NamedTuple, ::t…
       ╎    ╎    ╎    ╎    ╎ 24       …leLogger.jl:178; handle_message(logger::…
       ╎    ╎    ╎    ╎    ╎  24       …rings\io.jl:47; print(::IOContext{IOBuf…
       ╎    ╎    ╎    ╎    ╎   24       …se\tuple.jl:71; iterate
     24╎    ╎    ╎    ╎    ╎    24       …se\tuple.jl:31; getindex
       ╎    ╎    ╎    ╎ 5        …src\COCOA.jl:1656; streaming_correlation_filt…
       ╎    ╎    ╎    ╎  5        …g\logging.jl:376; macro expansion
       ╎    ╎    ╎    ╎   5        …sentials.jl:1052; kwcall(::@NamedTuple{n_sa…
       ╎    ╎    ╎    ╎    5        …sentials.jl:1057; invokelatest(::Any, ::An…
       ╎    ╎    ╎    ╎     5        …leLogger.jl:106; kwcall(::NamedTuple, ::t…
       ╎    ╎    ╎    ╎    ╎ 5        …leLogger.jl:143; handle_message(logger::…
       ╎    ╎    ╎    ╎    ╎  5        …leLogger.jl:53; showvalue(io::IOContext…
       ╎    ╎    ╎    ╎    ╎   5        …ltimedia.jl:123; show(io::IOContext{IO…
       ╎    ╎    ╎    ╎    ╎    5        …ltimedia.jl:47; show
       ╎    ╎    ╎    ╎    ╎     5        …ase\show.jl:1247; show
       ╎    ╎    ╎    ╎    ╎    ╎ 5        …rings\io.jl:248; write
       ╎    ╎    ╎    ╎    ╎    ╎  5        @Base\io.jl:452; unsafe_write
       ╎    ╎    ╎    ╎    ╎    ╎   5        …iobuffer.jl:522; unsafe_write(to:…
       ╎    ╎    ╎    ╎    ╎    ╎    5        …iobuffer.jl:396; ensureroom
       ╎    ╎    ╎    ╎    ╎    ╎     5        …iobuffer.jl:371; ensureroom_slo…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 5        …iobuffer.jl:156; _similar_data
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  5        …iobuffer.jl:44; StringMemory
      5╎    ╎    ╎    ╎    ╎    ╎    ╎   5        …s\string.jl:109; _string_n
       ╎    ╎    ╎    ╎ 64       …src\COCOA.jl:1687; streaming_correlation_filt…
       ╎    ╎    ╎    ╎  64       @Base\dict.jl:117; Dict
       ╎    ╎    ╎    ╎   64       …ractdict.jl:645; dict_with_eltype
       ╎    ╎    ╎    ╎    64       …ractdict.jl:606; grow_to!(dest::Dict{Any, …
       ╎    ╎    ╎    ╎     64       …ractdict.jl:629; grow_to!(dest::Dict{Symb…
       ╎    ╎    ╎    ╎    ╎ 32       …enerator.jl:45; iterate
       ╎    ╎    ╎    ╎    ╎  32       …terators.jl:548; iterate
       ╎    ╎    ╎    ╎    ╎   32       none:0; (::COCOA.var"#186#197")(complex…
       ╎    ╎    ╎    ╎    ╎    32       …src\tree.jl:69; haskey(x::ConstraintT…
     32╎    ╎    ╎    ╎    ╎     32       …ted_dict.jl:384; haskey
       ╎    ╎    ╎    ╎    ╎ 32       …enerator.jl:48; iterate
       ╎    ╎    ╎    ╎    ╎  32       none:0; (::COCOA.var"#185#196")(complex:…
       ╎    ╎    ╎    ╎    ╎   32       …se\array.jl:400; getindex
     32╎    ╎    ╎    ╎    ╎    32       …ase\boot.jl:579; Array
   1336╎    ╎    ╎    ╎ 1336     …src\COCOA.jl:1731; streaming_correlation_filt…
   2432╎    ╎    ╎    ╎ 2432     …src\COCOA.jl:1734; streaming_correlation_filt…
 563704╎    ╎    ╎    ╎ 563704   …src\COCOA.jl:1755; streaming_correlation_filt…
1122880╎    ╎    ╎    ╎ 1122880  …src\COCOA.jl:1758; streaming_correlation_filt…
2245632╎    ╎    ╎    ╎ 2245632  …src\COCOA.jl:1761; streaming_correlation_filt…
       ╎    ╎    ╎    ╎ 89408    …src\COCOA.jl:1767; streaming_correlation_filt…
  89408╎    ╎    ╎    ╎  89408    …rc\COCOA.jl:1101; StreamingCorrelation
       ╎    ╎    ╎    ╎ 896      …src\COCOA.jl:1778; streaming_correlation_filt…
       ╎    ╎    ╎    ╎  128      …rc\COCOA.jl:1290; update_correlation_tracker…
       ╎    ╎    ╎    ╎   128      …rc\COCOA.jl:1224; copy
    128╎    ╎    ╎    ╎    128      …rc\COCOA.jl:1101; StreamingCorrelation
       ╎    ╎    ╎    ╎  768      …rc\COCOA.jl:1323; update_correlation_tracker…
       ╎    ╎    ╎    ╎   768      …rc\COCOA.jl:1224; copy
    768╎    ╎    ╎    ╎    768      …rc\COCOA.jl:1101; StreamingCorrelation
       ╎    ╎    ╎    ╎ 200      …src\COCOA.jl:1801; streaming_correlation_filt…
       ╎    ╎    ╎    ╎  200      …ressMeter.jl:499; update!
       ╎    ╎    ╎    ╎   200      …essMeter.jl:500; #update!#20
       ╎    ╎    ╎    ╎    200      …essMeter.jl:470; lock_if_threading
       ╎    ╎    ╎    ╎     200      …essMeter.jl:503; #21
       ╎    ╎    ╎    ╎    ╎ 200      …essMeter.jl:211; updateProgress!
       ╎    ╎    ╎    ╎    ╎  200      …essMeter.jl:213; #updateProgress!#9
       ╎    ╎    ╎    ╎    ╎   200      …essMeter.jl:217; _updateProgress!
       ╎    ╎    ╎    ╎    ╎    96       …essMeter.jl:272; _updateProgress!(p::…
       ╎    ╎    ╎    ╎    ╎     96       …essMeter.jl:635; kwcall(::@NamedTupl…
       ╎    ╎    ╎    ╎    ╎    ╎ 96       …essMeter.jl:645; barstring(barlen::…
       ╎    ╎    ╎    ╎    ╎    ╎  87       …ubstring.jl:271; repeat
       ╎    ╎    ╎    ╎    ╎    ╎   87       …ubstring.jl:278; repeat(s::String…
     87╎    ╎    ╎    ╎    ╎    ╎    87       …s\string.jl:109; _string_n
      8╎    ╎    ╎    ╎    ╎    ╎  9        …ubstring.jl:236; string
       ╎    ╎    ╎    ╎    ╎    ╎   1        …ubstring.jl:255; _string(a::Char)
      1╎    ╎    ╎    ╎    ╎    ╎    1        …s\string.jl:109; _string_n
       ╎    ╎    ╎    ╎    ╎    80       …essMeter.jl:282; _updateProgress!(p::…
       ╎    ╎    ╎    ╎    ╎     80       …c\Printf.jl:944; format(::Printf.For…
       ╎    ╎    ╎    ╎    ╎    ╎ 32       …iobuffer.jl:45; StringVector(n::Int…
     32╎    ╎    ╎    ╎    ╎    ╎  32       …se\array.jl:3131; wrap
       ╎    ╎    ╎    ╎    ╎    ╎ 48       …c\Printf.jl:908; computelen(substri…
       ╎    ╎    ╎    ╎    ╎    ╎  48       …c\Printf.jl:869; plength
     48╎    ╎    ╎    ╎    ╎    ╎   48       …se\tuple.jl:31; getindex
       ╎    ╎    ╎    ╎    ╎    24       …essMeter.jl:289; _updateProgress!(p::…
       ╎    ╎    ╎    ╎    ╎     24       …essMeter.jl:618; printover(io::Base.…
       ╎    ╎    ╎    ╎    ╎    ╎ 24       …ase\util.jl:141; printstyled
       ╎    ╎    ╎    ╎    ╎    ╎  24       …ase\util.jl:141; #printstyled#1057
       ╎    ╎    ╎    ╎    ╎    ╎   24       …ase\util.jl:73; with_output_color
       ╎    ╎    ╎    ╎    ╎    ╎    24       …ase\util.jl:110; with_output_col…
       ╎    ╎    ╎    ╎    ╎    ╎     24       …rings\io.jl:46; print
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 24       …rings\io.jl:250; print(io::IOB…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  24       …rings\io.jl:248; write
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   24       …iobuffer.jl:522; unsafe_writ…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    24       …iobuffer.jl:396; ensureroom
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     24       …iobuffer.jl:371; ensureroo…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 24       …iobuffer.jl:156; _similar…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  24       …iobuffer.jl:44; StringMe…
     24╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   24       …s\string.jl:119; unsafe…
       ╎    ╎    ╎    ╎ 144      …src\COCOA.jl:1832; streaming_correlation_filt…
       ╎    ╎    ╎    ╎  144      …rc\COCOA.jl:1411; determine_directions(c1_id…
       ╎    ╎    ╎    ╎   144      @Base\set.jl:137; push!
       ╎    ╎    ╎    ╎    144      …ase\dict.jl:356; setindex!(h::Dict{Symbol,…
       ╎    ╎    ╎    ╎     144      …ase\dict.jl:268; ht_keyindex2_shorthash!(…
       ╎    ╎    ╎    ╎    ╎ 144      …ase\dict.jl:149; rehash!(h::Dict{Symbol,…
    144╎    ╎    ╎    ╎    ╎  144      …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    544      …\src\COCOA.jl:2335; concordance_analysis(model:…
       ╎    ╎    ╎     544      …src\COCOA.jl:1795; process_in_stages
       ╎    ╎    ╎    ╎ 544      …src\COCOA.jl:1795; process_in_stages
       ╎    ╎    ╎    ╎  32       …rc\COCOA.jl:1846; process_in_stages(model::A…
       ╎    ╎    ╎    ╎   32       …\logging.jl:388; macro expansion
       ╎    ╎    ╎    ╎    32       …sentials.jl:1052; invokelatest
       ╎    ╎    ╎    ╎     32       …sentials.jl:1057; #invokelatest#2
       ╎    ╎    ╎    ╎    ╎ 32       …leLogger.jl:106; kwcall(::NamedTuple, ::…
       ╎    ╎    ╎    ╎    ╎  32       …leLogger.jl:144; handle_message(logger:…
       ╎    ╎    ╎    ╎    ╎   32       …iobuffer.jl:469; take!(io::IOBuffer)
     32╎    ╎    ╎    ╎    ╎    32       …se\array.jl:3121; wrap
       ╎    ╎    ╎    ╎  416      …rc\COCOA.jl:1887; process_in_stages(model::A…
       ╎    ╎    ╎    ╎   416      …rc\COCOA.jl:2033; process_concordance_batch
     32╎    ╎    ╎    ╎    256      …rc\COCOA.jl:2052; process_concordance_batc…
       ╎    ╎    ╎    ╎     224      …sevector.jl:692; getindex
       ╎    ╎    ╎    ╎    ╎ 64       …sevector.jl:700; getindex(A::SparseArray…
       ╎    ╎    ╎    ╎    ╎  64       …ase\boot.jl:601; Array
     64╎    ╎    ╎    ╎    ╎   64       …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎ 80       …sevector.jl:713; getindex(A::SparseArray…
       ╎    ╎    ╎    ╎    ╎  80       …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎    ╎   80       …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎    80       …se\array.jl:1129; (::Base.var"#133#13…
       ╎    ╎    ╎    ╎    ╎     80       …se\array.jl:1058; array_new_memory
     80╎    ╎    ╎    ╎    ╎    ╎ 80       …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎    ╎ 80       …sevector.jl:714; getindex(A::SparseArray…
       ╎    ╎    ╎    ╎    ╎  80       …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎    ╎   80       …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎    80       …se\array.jl:1129; (::Base.var"#133#13…
       ╎    ╎    ╎    ╎    ╎     80       …se\array.jl:1058; array_new_memory
     80╎    ╎    ╎    ╎    ╎    ╎ 80       …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎    48       …rc\COCOA.jl:2065; process_concordance_batc…
       ╎    ╎    ╎    ╎     48       …s\screen.jl:52; screen_optimization_model
       ╎    ╎    ╎    ╎    ╎ 48       …s\screen.jl:70; #screen_optimization_mod…
       ╎    ╎    ╎    ╎    ╎  48       …src\pmap.jl:99; pmap
       ╎    ╎    ╎    ╎    ╎   48       …src\pmap.jl:126; pmap(f::Function, p::…
       ╎    ╎    ╎    ╎    ╎    48       …asyncmap.jl:74; asyncmap
       ╎    ╎    ╎    ╎    ╎     48       …asyncmap.jl:75; #asyncmap#1154
       ╎    ╎    ╎    ╎    ╎    ╎ 48       …asyncmap.jl:78; async_usemap
       ╎    ╎    ╎    ╎    ╎    ╎  48       …asyncmap.jl:97; #async_usemap#1155
       ╎    ╎    ╎    ╎    ╎    ╎   48       …asyncmap.jl:147; wrap_n_exec_twice
       ╎    ╎    ╎    ╎    ╎    ╎    48       …asyncmap.jl:155; maptwice(wrappe…
       ╎    ╎    ╎    ╎    ╎    ╎     48       …actarray.jl:3371; map(f::Functi…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 48       …se\array.jl:720; collect_simil…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  48       …se\array.jl:821; _collect(c::…
