Overhead ╎ [+additional indent] Count File:Line; Function
       ╎    ╎    ╎    ╎  1080     @COBREXA/src/analysis/variability.jl:33; constraints_variability(constraints::ConstraintTrees.ConstraintTree, targets::ConstraintTrees.ConstraintTree; kwargs::Base.Pairs{Symbol, Any, NTuple{5, Symbol}, @NamedTuple{optimizer::DataType, settings::Vector{Any}, output::typeof(COCOA.ava_output_with_warmup), output_type::DataType, workers::Vector{Int64}}})
       ╎    ╎    ╎    ╎   728      @COBREXA/src/analysis/variability.jl:62; kwcall(::@NamedTuple{optimizer::DataType, settings::Vector{Any}, output::typeof(COCOA.ava_output_with_warmup), output_type::DataType, workers::Vector{Int64}}, ::typeof(constraints_variability), constraints::ConstraintTrees.ConstraintTree, targets::Vector{ConstraintTrees.Value})
       ╎    ╎    ╎    ╎    440      @COBREXA/src/analysis/variability.jl:70; constraints_variability(constraints::ConstraintTrees.ConstraintTree, targets::Vector{ConstraintTrees.Value}; output::typeof(COCOA.ava_output_with_warmup), output_type::Type{Tuple{Float64, Vector{Float64}}}, kwargs::Base.Pairs{Symbol, Any, Tuple{Symbol, Symbol, Symbol}, @NamedTuple{optimizer::DataType, settings::Vector{Any}, workers::Vector{Int64}}})
       ╎    ╎    ╎    ╎     440      @Base/array.jl:801; collect(itr::Base.Generator{Base.Iterators.ProductIterator{Tuple{Vector{ConstraintTrees.Value}, Tuple{Int64, Int64}}}, COBREXA.var"#47#51"})
       ╎    ╎    ╎    ╎    ╎ 440      @Base/array.jl:827; collect_to_with_first!(dest::Matrix{Tuple{Int64, ConstraintTrees.LinearValue}}, v1::Tuple{Int64, ConstraintTrees.LinearValue}, itr::Base.Generator{Base.Iterators.ProductIterator{Tuple{Vector{ConstraintTrees.Value}, Tuple{Int64, Int64}}}, COBREXA.var"#47#51"}, st::Tuple{Tuple{ConstraintTrees.LinearValue, Int64}, Tuple{Int64, Int64}})
       ╎    ╎    ╎    ╎    ╎  440      @Base/array.jl:849; collect_to!(dest::Matrix{Tuple{Int64, ConstraintTrees.LinearValue}}, itr::Base.Generator{Base.Iterators.ProductIterator{Tuple{Vector{ConstraintTrees.Value}, Tuple{Int64, Int64}}}, COBREXA.var"#47#51"}, offs::Int64, st::Tuple{Tuple{ConstraintTrees.LinearValue, Int64}, Tuple{Int64, Int64}})
       ╎    ╎    ╎    ╎    ╎   392      @Base/generator.jl:45; iterate
       ╎    ╎    ╎    ╎    ╎    392      @Base/iterators.jl:1174; iterate
       ╎    ╎    ╎    ╎    ╎     192      @Base/iterators.jl:1161; _piterate1
     64╎    ╎    ╎    ╎    ╎    ╎ 64       @Base/array.jl:902; iterate
       ╎    ╎    ╎    ╎    ╎    ╎ 120      @Base/tuple.jl:264; first
    120╎    ╎    ╎    ╎    ╎    ╎  120      @Base/tuple.jl:31; getindex
      8╎    ╎    ╎    ╎    ╎    ╎ 8        @Base/tuple.jl:31; getindex
       ╎    ╎    ╎    ╎    ╎     16       @Base/iterators.jl:1162; _piterate1
     16╎    ╎    ╎    ╎    ╎    ╎ 16       @Base/essentials.jl:514; tail
    184╎    ╎    ╎    ╎    ╎     184      @Base/iterators.jl:1170; _piterate1
       ╎    ╎    ╎    ╎    ╎   48       @Base/generator.jl:48; iterate
     48╎    ╎    ╎    ╎    ╎    48       none:0; #47
       ╎    ╎    ╎    ╎    288      @COBREXA/src/analysis/variability.jl:72; constraints_variability(constraints::ConstraintTrees.ConstraintTree, targets::Vector{ConstraintTrees.Value}; output::typeof(COCOA.ava_output_with_warmup), output_type::Type{Tuple{Float64, Vector{Float64}}}, kwargs::Base.Pairs{Symbol, Any, Tuple{Symbol, Symbol, Symbol}, @NamedTuple{optimizer::DataType, settings::Vector{Any}, workers::Vector{Int64}}})
       ╎    ╎    ╎    ╎     96       @Base/array.jl:618; convert(::Type{Matrix{Union{Nothing, Tuple{Float64, Vector{Float64}}}}}, a::Matrix{Tuple{Float64, Vector{Float64}}})
       ╎    ╎    ╎    ╎    ╎ 96       @Base/array.jl:626; Matrix{Union{Nothing, Tuple{Float64, Vector{Float64}}}}(x::Matrix{Tuple{Float64, Vector{Float64}}})
       ╎    ╎    ╎    ╎    ╎  96       @Base/abstractarray.jl:1167; copyto_axcheck!
       ╎    ╎    ╎    ╎    ╎   96       @Base/array.jl:319; copyto!
       ╎    ╎    ╎    ╎    ╎    96       @Base/array.jl:294; copyto!
       ╎    ╎    ╎    ╎    ╎     96       @Base/array.jl:308; _copyto_impl!
       ╎    ╎    ╎    ╎    ╎    ╎ 96       @Base/genericmemory.jl:133; unsafe_copyto!
       ╎    ╎    ╎    ╎    ╎    ╎  96       @Base/genericmemory.jl:153; unsafe_copyto!(dest::Memory{Union{Nothing, Tuple{Float64, Vector{Float64}}}}, doffs::Int64, src::Memory{Tuple{Float64, Vector{Float64}}}, soffs::Int64, n::Int64)
     96╎    ╎    ╎    ╎    ╎    ╎   96       @Base/genericmemory.jl:245; setindex!
       ╎    ╎    ╎    ╎     192      @COBREXA/src/analysis/screen.jl:52; kwcall(::@NamedTuple{optimizer::DataType, settings::Vector{Any}, workers::Vector{Int64}}, ::typeof(screen_optimization_model), f::Function, constraints::ConstraintTrees.ConstraintTree, args::Matrix{Tuple{Int64, ConstraintTrees.LinearValue}})
       ╎    ╎    ╎    ╎    ╎ 192      @COBREXA/src/analysis/screen.jl:70; #screen_optimization_model#38
       ╎    ╎    ╎    ╎    ╎  192      @Distributed/src/pmap.jl:99; pmap
       ╎    ╎    ╎    ╎    ╎   192      @Distributed/src/pmap.jl:126; pmap(f::Function, p::CachingPool, c::Matrix{Tuple{Int64, ConstraintTrees.LinearValue}}; distributed::Bool, batch_size::Int64, on_error::Nothing, retry_delays::Vector{Any}, retry_check::Nothing)
       ╎    ╎    ╎    ╎    ╎    192      @Base/asyncmap.jl:74; asyncmap
       ╎    ╎    ╎    ╎    ╎     192      @Base/asyncmap.jl:75; #asyncmap#1154
       ╎    ╎    ╎    ╎    ╎    ╎ 192      @Base/asyncmap.jl:78; async_usemap
       ╎    ╎    ╎    ╎    ╎    ╎  192      @Base/asyncmap.jl:97; #async_usemap#1155
       ╎    ╎    ╎    ╎    ╎    ╎   192      @Base/asyncmap.jl:147; wrap_n_exec_twice
       ╎    ╎    ╎    ╎    ╎    ╎    192      @Base/asyncmap.jl:155; maptwice(wrapped_f::Function, chnl::Channel{Any}, worker_tasks::Vector{Any}, c::Matrix{Tuple{Int64, ConstraintTrees.LinearValue}})
       ╎    ╎    ╎    ╎    ╎    ╎     192      @Base/abstractarray.jl:3371; map(f::Function, A::Matrix{Tuple{Int64, ConstraintTrees.LinearValue}})
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 192      @Base/array.jl:720; collect_similar(cont::Matrix{Tuple{Int64, ConstraintTrees.LinearValue}}, itr::Base.Generator{Matrix{Tuple{Int64, ConstraintTrees.LinearValue}}, Base.var"#1167#1169"{Channel{Any}, Vector{Any}, Distributed.var"#224#227"{CachingPool}, Base.var"#1160#1165"{COBREXA.var"#40#42"{COBREXA.var"#48#52"{typeof(COCOA.ava_output_with_warmup)}, COBREXA.worker_local_data}}, Base.var"#1166#1168"{Channel{Any}}}})
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  192      @Base/array.jl:821; _collect(c::Matrix{Tuple{Int64, ConstraintTrees.LinearValue}}, itr::Base.Generator{Matrix{Tuple{Int64, ConstraintTrees.LinearValue}}, Base.var"#1167#1169"{Channel{Any}, Vector{Any}, Distributed.var"#224#227"{CachingPool}, Base.var"#1160#1165"{COBREXA.var"#40#42"{COBREXA.var"#48#52"{typeof(COCOA.ava_output_with_warmup)}, COBREXA.worker_local_data}}, Base.var"#1166#1168"{Channel{Any}}}}, ::Base.EltypeUnknown, isz::Base.HasShape{…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   192      @Base/array.jl:827; collect_to_with_first!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    192      @Base/array.jl:849; collect_to!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     192      @Base/generator.jl:48; iterate
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 192      @Base/asyncmap.jl:142; (::Base.var"#1167#1169"{Channel{Any}, Vector{Any}, Distributed.var"#224#227"{CachingPool}, Base.var"#1160#1165"{COBREXA.var"#40#42"{COBREXA.var"#48#52"{typeof(COCOA.ava_output_with_warmup)}, COBREXA.worker_local_data}}, Base.var"#1166#1168"{Channel{Any}}})(x::Tuple{Int64, ConstraintTrees.LinearValue})
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  192      @Base/asyncmap.jl:133; #1166
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   144      @Base/channels.jl:358; put!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    144      @Base/channels.jl:412; put_unbuffered(c::Channel{Any}, v::Tuple{Base.RefValue{Any}, Tuple{Tuple{Int64, ConstraintTrees.LinearValue}}})
    144╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     144      @Base/task.jl:876; schedule
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   48       @Base/refpointer.jl:145; Ref
     48╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    48       @Base/refvalue.jl:8; RefValue
       ╎    ╎    ╎    ╎   144      @COBREXA/src/misc/trees.jl:29; tree_deflate(f::typeof(ConstraintTrees.value), x::ConstraintTrees.ConstraintTree, ::Type{ConstraintTrees.Value})
       ╎    ╎    ╎    ╎    144      @ConstraintTrees/src/tree.jl:288; traverse(f::COBREXA.var"#488#490", x::ConstraintTrees.ConstraintTree)
     16╎    ╎    ╎    ╎     16       @ConstraintTrees/src/tree.jl:279; (::ConstraintTrees.var"#go#81"{COBREXA.var"#488#490"})(x::ConstraintTrees.ConstraintTree)
       ╎    ╎    ╎    ╎     128      @ConstraintTrees/src/tree.jl:282; (::ConstraintTrees.var"#go#81"{COBREXA.var"#488#490"})(x::ConstraintTrees.ConstraintTree)
       ╎    ╎    ╎    ╎    ╎ 128      @ConstraintTrees/src/tree.jl:58; iterate(x::ConstraintTrees.ConstraintTree, st::DataStructures.SAIterationState)
     96╎    ╎    ╎    ╎    ╎  96       @DataStructures/src/container_loops.jl:296; iterate(s::DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, state::DataStructures.SAIterationState)
     32╎    ╎    ╎    ╎    ╎  32       @DataStructures/src/container_loops.jl:302; iterate(s::DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, state::DataStructures.SAIterationState)
       ╎    ╎    ╎    ╎   208      @COBREXA/src/misc/trees.jl:34; tree_deflate(f::typeof(ConstraintTrees.value), x::ConstraintTrees.ConstraintTree, ::Type{ConstraintTrees.Value})
       ╎    ╎    ╎    ╎    208      @ConstraintTrees/src/tree.jl:288; traverse(f::COBREXA.var"#489#491"{typeof(ConstraintTrees.value), Vector{ConstraintTrees.Value}}, x::ConstraintTrees.ConstraintTree)
     16╎    ╎    ╎    ╎     16       @ConstraintTrees/src/tree.jl:279; (::ConstraintTrees.var"#go#81"{COBREXA.var"#489#491"{typeof(ConstraintTrees.value), Vector{ConstraintTrees.Value}}})(x::ConstraintTrees.ConstraintTree)
       ╎    ╎    ╎    ╎     64       @ConstraintTrees/src/tree.jl:281; (::ConstraintTrees.var"#go#81"{COBREXA.var"#489#491"{typeof(ConstraintTrees.value), Vector{ConstraintTrees.Value}}})(x::ConstraintTrees.ConstraintTree)
       ╎    ╎    ╎    ╎    ╎ 64       @ConstraintTrees/src/tree.jl:284; (::ConstraintTrees.var"#go#81"{COBREXA.var"#489#491"{typeof(ConstraintTrees.value), Vector{ConstraintTrees.Value}}})(x::ConstraintTrees.Constraint)
       ╎    ╎    ╎    ╎    ╎  64       @COBREXA/src/misc/trees.jl:35; (::COBREXA.var"#489#491"{typeof(ConstraintTrees.value), Vector{ConstraintTrees.Value}})(c::ConstraintTrees.Constraint)
     64╎    ╎    ╎    ╎    ╎   64       @Base/array.jl:987; setindex!(A::Vector{ConstraintTrees.Value}, x::ConstraintTrees.LinearValue, i::Int64)
       ╎    ╎    ╎    ╎     128      @ConstraintTrees/src/tree.jl:282; (::ConstraintTrees.var"#go#81"{COBREXA.var"#489#491"{typeof(ConstraintTrees.value), Vector{ConstraintTrees.Value}}})(x::ConstraintTrees.ConstraintTree)
     32╎    ╎    ╎    ╎    ╎ 128      @ConstraintTrees/src/tree.jl:58; iterate(x::ConstraintTrees.ConstraintTree, st::DataStructures.SAIterationState)
     96╎    ╎    ╎    ╎    ╎  96       @DataStructures/src/container_loops.jl:302; iterate(s::DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, state::DataStructures.SAIterationState)
     96╎    ╎    ╎    ╎  1120     @COBREXA/src/analysis/variability.jl:39; constraints_variability(constraints::ConstraintTrees.ConstraintTree, targets::ConstraintTrees.ConstraintTree; kwargs::Base.Pairs{Symbol, Any, NTuple{5, Symbol}, @NamedTuple{optimizer::DataType, settings::Vector{Any}, output::typeof(COCOA.ava_output_with_warmup), output_type::DataType, workers::Vector{Int64}}})
     48╎    ╎    ╎    ╎   48       @Base/array.jl:987; setindex!(A::Vector{Tuple{Union{Nothing, Tuple{Float64, Vector{Float64}}}, Union{Nothing, Tuple{Float64, Vector{Float64}}}}}, x::Tuple{Tuple{Float64, Vector{Float64}}, Tuple{Float64, Vector{Float64}}}, i::Int64)
       ╎    ╎    ╎    ╎   32       @Base/tuple.jl:162; indexed_iterate(I::SubArray{Union{Nothing, Tuple{Float64, Vector{Float64}}}, 1, Matrix{Union{Nothing, Tuple{Float64, Vector{Float64}}}}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}, i::Int64)
       ╎    ╎    ╎    ╎    32       @Base/abstractarray.jl:1207; iterate
     32╎    ╎    ╎    ╎     32       @Base/abstractarray.jl:1209; iterate
       ╎    ╎    ╎    ╎   944      @COBREXA/src/misc/trees.jl:49; tree_reinflate(x::ConstraintTrees.ConstraintTree, elems::Vector{Tuple{Union{Nothing, Tuple{Float64, Vector{Float64}}}, Union{Nothing, Tuple{Float64, Vector{Float64}}}}})
       ╎    ╎    ╎    ╎    944      @ConstraintTrees/src/tree.jl:198; map(f::COBREXA.var"#492#493"{Vector{Tuple{Union{Nothing, Tuple{Float64, Vector{Float64}}}, Union{Nothing, Tuple{Float64, Vector{Float64}}}}}}, x::ConstraintTrees.ConstraintTree, ::Type{Tuple{Union{Nothing, Tuple{Float64, Vector{Float64}}}, Union{Nothing, Tuple{Float64, Vector{Float64}}}}})
       ╎    ╎    ╎    ╎     944      @ConstraintTrees/src/tree.jl:195; (::ConstraintTrees.var"#go#63"{Tuple{Union{Nothing, Tuple{Float64, Vector{Float64}}}, Union{Nothing, Tuple{Float64, Vector{Float64}}}}, COBREXA.var"#492#493"{Vector{Tuple{Union{Nothing, Tuple{Float64, Vector{Float64}}}, Union{Nothing, Tuple{Float64, Vector{Float64}}}}}}})(x::ConstraintTrees.ConstraintTree)
       ╎    ╎    ╎    ╎    ╎ 944      @ConstraintTrees/src/tree.jl:35; Tree
       ╎    ╎    ╎    ╎    ╎  944      @DataStructures/src/sorted_dict.jl:119; SortedDict
       ╎    ╎    ╎    ╎    ╎   944      @DataStructures/src/sorted_dict.jl:122; (DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Tree{Tuple{Union{Nothing, Tuple{Float64, Vector{Float64}}}, Union{Nothing, Tuple{Float64, Vector{Float64}}}}}, Tuple{Union{Nothing, Tuple{Float64, Vector{Float64}}}, Union{Nothing, Tuple{Float64, Vector{Float64}}}}}})(o::Base.Order.ForwardOrdering, kv::Base.Generator{ConstraintTrees.ConstraintTree, ConstraintTrees.var"#62#64"})
       ╎    ╎    ╎    ╎    ╎    32       @DataStructures/src/sorted_dict.jl:27; DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Tree{Tuple{Union{Nothing, Tuple{Float64, Vector{Float64}}}, Union{Nothing, Tuple{Float64, Vector{Float64}}}}}, Tuple{Union{Nothing, Tuple{Float64, Vector{Float64}}}, Union{Nothing, Tuple{Float64, Vector{Float64}}}}}, Base.Order.ForwardOrdering}(o::Base.Order.ForwardOrdering, kv::Base.Generator{ConstraintTrees.ConstraintTree, ConstraintTrees.var"#62#64"})
     32╎    ╎    ╎    ╎    ╎     32       @Base/pair.jl:42; indexed_iterate
       ╎    ╎    ╎    ╎    ╎    672      @DataStructures/src/sorted_dict.jl:28; DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Tree{Tuple{Union{Nothing, Tuple{Float64, Vector{Float64}}}, Union{Nothing, Tuple{Float64, Vector{Float64}}}}}, Tuple{Union{Nothing, Tuple{Float64, Vector{Float64}}}, Union{Nothing, Tuple{Float64, Vector{Float64}}}}}, Base.Order.ForwardOrdering}(o::Base.Order.ForwardOrdering, kv::Base.Generator{ConstraintTrees.ConstraintTree, ConstraintTrees.var"#62#64"})
       ╎    ╎    ╎    ╎    ╎     672      @DataStructures/src/sorted_dict.jl:212; setindex!(m::DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Tree{Tuple{Union{Nothing, Tuple{Float64, Vector{Float64}}}, Union{Nothing, Tuple{Float64, Vector{Float64}}}}}, Tuple{Union{Nothing, Tuple{Float64, Vector{Float64}}}, Union{Nothing, Tuple{Float64, Vector{Float64}}}}}, Base.Order.ForwardOrdering}, d_::Tuple{Tuple{Float64, Vector{Float64}}, Tuple{Float64, Vector{Float64}}}, k_::Symbol)
    320╎    ╎    ╎    ╎    ╎    ╎ 320      @DataStructures/src/balanced_tree.jl:0; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Tree{Tuple{Union{Nothing, Tuple{Float64, Vector{Float64}}}, Union{Nothing, Tuple{Float64, Vector{Float64}}}}}, Tuple{Union{Nothing, Tuple{Float64, Vector{Float64}}}, Union{Nothing, Tuple{Float64, Vector{Float64}}}}}, Base.Order.ForwardOrdering}, k::Symbol, d::Tuple{Tuple{Float64, Vector{Float64}}, Tuple{Float64, Vector{Float64}}}, allowdups::B…
       ╎    ╎    ╎    ╎    ╎    ╎ 64       @DataStructures/src/balanced_tree.jl:398; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Tree{Tuple{Union{Nothing, Tuple{Float64, Vector{Float64}}}, Union{Nothing, Tuple{Float64, Vector{Float64}}}}}, Tuple{Union{Nothing, Tuple{Float64, Vector{Float64}}}, Union{Nothing, Tuple{Float64, Vector{Float64}}}}}, Base.Order.ForwardOrdering}, k::Symbol, d::Tuple{Tuple{Float64, Vector{Float64}}, Tuple{Float64, Vector{Float64}}}, allowdups:…
     64╎    ╎    ╎    ╎    ╎    ╎  64       @DataStructures/src/balanced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎    ╎ 32       @DataStructures/src/balanced_tree.jl:471; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Tree{Tuple{Union{Nothing, Tuple{Float64, Vector{Float64}}}, Union{Nothing, Tuple{Float64, Vector{Float64}}}}}, Tuple{Union{Nothing, Tuple{Float64, Vector{Float64}}}, Union{Nothing, Tuple{Float64, Vector{Float64}}}}}, Base.Order.ForwardOrdering}, k::Symbol, d::Tuple{Tuple{Float64, Vector{Float64}}, Tuple{Float64, Vector{Float64}}}, allowdups:…
