Overhead ╎ [+additional indent] Count File:Line; Function
     64╎    ╎    ╎    ╎    ╎    64       …ced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎     144      …ted_dict.jl:29; DataStructures.SortedDict…
       ╎    ╎    ╎    ╎    ╎ 144      …enerator.jl:48; iterate
       ╎    ╎    ╎    ╎    ╎  144      none:0; (::COBREXA.var"#195#200"{SparseA…
       ╎    ╎    ╎    ╎    ╎   144      …\balance.jl:71; #195
       ╎    ╎    ╎    ╎    ╎    96       …se\array.jl:938; getindex
       ╎    ╎    ╎    ╎    ╎     96       …actarray.jl:822; similar
       ╎    ╎    ╎    ╎    ╎    ╎ 96       …se\array.jl:372; similar
       ╎    ╎    ╎    ╎    ╎    ╎  96       …ase\boot.jl:591; Array
     96╎    ╎    ╎    ╎    ╎    ╎   96       …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    16       …rc\bound.jl:70; EqualToT
     16╎    ╎    ╎    ╎    ╎     16       …rc\bound.jl:53; EqualToT
       ╎    ╎    ╎    ╎    ╎    32       …nstraint.jl:30; Constraint
       ╎    ╎    ╎    ╎    ╎     32       …nstraint.jl:30; #Constraint#49
     32╎    ╎    ╎    ╎    ╎    ╎ 32       …nstraint.jl:40; Constraint
       ╎    ╎    ╎    4280     …\src\COCOA.jl:866; create_unidirectional_constr…
       ╎    ╎    ╎     2712     …s\unsigned.jl:112; sign_split_variables
       ╎    ╎    ╎    ╎ 2712     …\unsigned.jl:112; sign_split_variables(constr…
       ╎    ╎    ╎    ╎  1200     …\unsigned.jl:55; unsigned_negative_contribut…
       ╎    ╎    ╎    ╎   1200     …int_tree.jl:312; variables_for
       ╎    ╎    ╎    ╎    1200     …int_tree.jl:313; variables_for
       ╎    ╎    ╎    ╎     1200     …src\tree.jl:139; map(f::ConstraintTrees.v…
       ╎    ╎    ╎    ╎    ╎ 1200     …src\tree.jl:136; (::ConstraintTrees.var"…
       ╎    ╎    ╎    ╎    ╎  1200     …src\tree.jl:35; Tree
       ╎    ╎    ╎    ╎    ╎   1200     …ted_dict.jl:119; SortedDict
       ╎    ╎    ╎    ╎    ╎    1200     …ted_dict.jl:122; (DataStructures.Sort…
       ╎    ╎    ╎    ╎    ╎     576      …ted_dict.jl:28; DataStructures.Sorte…
       ╎    ╎    ╎    ╎    ╎    ╎ 576      …ted_dict.jl:212; setindex!
    256╎    ╎    ╎    ╎    ╎    ╎  256      …ced_tree.jl:0; insert!(t::DataStru…
       ╎    ╎    ╎    ╎    ╎    ╎  32       …ced_tree.jl:398; insert!(t::DataSt…
     32╎    ╎    ╎    ╎    ╎    ╎   32       …ced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎    ╎  64       …ced_tree.jl:480; insert!(t::DataSt…
     64╎    ╎    ╎    ╎    ╎    ╎   64       …ced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎    ╎    ╎  96       …ced_tree.jl:484; insert!(t::DataSt…
       ╎    ╎    ╎    ╎    ╎    ╎   96       …ced_tree.jl:317; replaceparent!
     96╎    ╎    ╎    ╎    ╎    ╎    96       …ced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎    ╎  32       …ced_tree.jl:485; insert!(t::DataSt…
       ╎    ╎    ╎    ╎    ╎    ╎   32       …ced_tree.jl:317; replaceparent!
     32╎    ╎    ╎    ╎    ╎    ╎    32       …ced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎    ╎  32       …ced_tree.jl:486; insert!(t::DataSt…
       ╎    ╎    ╎    ╎    ╎    ╎   32       …ced_tree.jl:317; replaceparent!
     32╎    ╎    ╎    ╎    ╎    ╎    32       …ced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎    ╎  64       …ced_tree.jl:490; insert!(t::DataSt…
       ╎    ╎    ╎    ╎    ╎    ╎   64       …ced_tree.jl:322; replaceparent!
     64╎    ╎    ╎    ╎    ╎    ╎    64       …ced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎    ╎     624      …ted_dict.jl:29; DataStructures.Sorte…
       ╎    ╎    ╎    ╎    ╎    ╎ 256      …enerator.jl:45; iterate
     64╎    ╎    ╎    ╎    ╎    ╎  256      …src\tree.jl:58; iterate(x::Constra…
     64╎    ╎    ╎    ╎    ╎    ╎   64       …er_loops.jl:296; iterate(s::DataS…
    128╎    ╎    ╎    ╎    ╎    ╎   128      …er_loops.jl:302; iterate(s::DataS…
       ╎    ╎    ╎    ╎    ╎    ╎ 368      …enerator.jl:48; iterate
     32╎    ╎    ╎    ╎    ╎    ╎  368      none:0; (::ConstraintTrees.var"#52#…
       ╎    ╎    ╎    ╎    ╎    ╎   336      …src\tree.jl:137; (::ConstraintTre…
     16╎    ╎    ╎    ╎    ╎    ╎    336      …int_tree.jl:315; (::ConstraintTr…
     16╎    ╎    ╎    ╎    ╎    ╎     16       …ase\boot.jl:727; NamedTuple
       ╎    ╎    ╎    ╎    ╎    ╎     128      …unsigned.jl:57; (::COBREXA.var"…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 64       …unsigned.jl:28; positive_bound…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  64       …rc\bound.jl:107; BetweenT
     64╎    ╎    ╎    ╎    ╎    ╎    ╎   64       …rc\bound.jl:87; BetweenT
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 64       …rc\bound.jl:107; BetweenT
     64╎    ╎    ╎    ╎    ╎    ╎    ╎  64       …rc\bound.jl:87; BetweenT
       ╎    ╎    ╎    ╎    ╎    ╎     176      …int_tree.jl:285; kwcall(::@Name…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 176      …int_tree.jl:285; #variable#137
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  112      …se\array.jl:400; getindex
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   48       …ase\boot.jl:578; Array
     48╎    ╎    ╎    ╎    ╎    ╎    ╎    48       …ase\boot.jl:516; GenericMem…
     64╎    ╎    ╎    ╎    ╎    ╎    ╎   64       …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  64       …nstraint.jl:30; Constraint
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   64       …nstraint.jl:30; #Constraint#…
     64╎    ╎    ╎    ╎    ╎    ╎    ╎    64       …nstraint.jl:40; Constraint
       ╎    ╎    ╎    ╎  576      …\unsigned.jl:43; unsigned_positive_contribut…
       ╎    ╎    ╎    ╎   576      …int_tree.jl:312; variables_for
       ╎    ╎    ╎    ╎    576      …int_tree.jl:313; variables_for
       ╎    ╎    ╎    ╎     576      …src\tree.jl:139; map(f::ConstraintTrees.v…
       ╎    ╎    ╎    ╎    ╎ 576      …src\tree.jl:136; (::ConstraintTrees.var"…
       ╎    ╎    ╎    ╎    ╎  576      …src\tree.jl:35; Tree
       ╎    ╎    ╎    ╎    ╎   576      …ted_dict.jl:119; SortedDict
       ╎    ╎    ╎    ╎    ╎    576      …ted_dict.jl:122; (DataStructures.Sort…
       ╎    ╎    ╎    ╎    ╎     192      …ted_dict.jl:28; DataStructures.Sorte…
       ╎    ╎    ╎    ╎    ╎    ╎ 192      …ted_dict.jl:212; setindex!
     64╎    ╎    ╎    ╎    ╎    ╎  64       …ced_tree.jl:0; insert!(t::DataStru…
       ╎    ╎    ╎    ╎    ╎    ╎  32       …ced_tree.jl:398; insert!(t::DataSt…
     32╎    ╎    ╎    ╎    ╎    ╎   32       …ced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎    ╎  32       …ced_tree.jl:485; insert!(t::DataSt…
       ╎    ╎    ╎    ╎    ╎    ╎   32       …ced_tree.jl:317; replaceparent!
     32╎    ╎    ╎    ╎    ╎    ╎    32       …ced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎    ╎  64       …ced_tree.jl:490; insert!(t::DataSt…
       ╎    ╎    ╎    ╎    ╎    ╎   64       …ced_tree.jl:322; replaceparent!
     64╎    ╎    ╎    ╎    ╎    ╎    64       …ced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎    ╎     384      …ted_dict.jl:29; DataStructures.Sorte…
       ╎    ╎    ╎    ╎    ╎    ╎ 64       …enerator.jl:45; iterate
       ╎    ╎    ╎    ╎    ╎    ╎  64       …src\tree.jl:58; iterate(x::Constra…
     32╎    ╎    ╎    ╎    ╎    ╎   32       …er_loops.jl:296; iterate(s::DataS…
     32╎    ╎    ╎    ╎    ╎    ╎   32       …er_loops.jl:302; iterate(s::DataS…
       ╎    ╎    ╎    ╎    ╎    ╎ 320      …enerator.jl:48; iterate
       ╎    ╎    ╎    ╎    ╎    ╎  288      none:0; (::ConstraintTrees.var"#52#…
       ╎    ╎    ╎    ╎    ╎    ╎   288      …src\tree.jl:137; (::ConstraintTre…
     16╎    ╎    ╎    ╎    ╎    ╎    288      …int_tree.jl:315; (::ConstraintTr…
     16╎    ╎    ╎    ╎    ╎    ╎     16       …ase\boot.jl:727; NamedTuple
       ╎    ╎    ╎    ╎    ╎    ╎     128      …unsigned.jl:45; (::COBREXA.var"…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32       …unsigned.jl:28; positive_bound…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  32       …rc\bound.jl:107; BetweenT
     32╎    ╎    ╎    ╎    ╎    ╎    ╎   32       …rc\bound.jl:87; BetweenT
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 96       …rc\bound.jl:107; BetweenT
     96╎    ╎    ╎    ╎    ╎    ╎    ╎  96       …rc\bound.jl:87; BetweenT
       ╎    ╎    ╎    ╎    ╎    ╎     128      …int_tree.jl:285; kwcall(::@Name…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 128      …int_tree.jl:285; #variable#137
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  128      …se\array.jl:400; getindex
    128╎    ╎    ╎    ╎    ╎    ╎    ╎   128      …ase\boot.jl:579; Array
     32╎    ╎    ╎    ╎    ╎    ╎  32       …se\tuple.jl:31; getindex
       ╎    ╎    ╎    ╎  88       …aint_tree.jl:265; +
       ╎    ╎    ╎    ╎   88       …int_tree.jl:101; variable_count(x::Constrai…
       ╎    ╎    ╎    ╎    88       …roadcast.jl:872; materialize(bc::Base.Broa…
       ╎    ╎    ╎    ╎     32       …roadcast.jl:894; copy(bc::Base.Broadcast.…
       ╎    ╎    ╎    ╎    ╎ 32       …roadcast.jl:729; combine_eltypes(f::Func…
       ╎    ╎    ╎    ╎    ╎  32       …ypeinfer.jl:1160; return_type(f::Any, t…
       ╎    ╎    ╎    ╎    ╎   32       …er\types.jl:373; NativeInterpreter
       ╎    ╎    ╎    ╎    ╎    32       …er\types.jl:385; Core.Compiler.Native…
       ╎    ╎    ╎    ╎    ╎     32       …hodtable.jl:56; CachedMethodTable
     32╎    ╎    ╎    ╎    ╎    ╎ 32       …e\iddict.jl:31; IdDict
       ╎    ╎    ╎    ╎     56       …roadcast.jl:897; copy(bc::Base.Broadcast.…
       ╎    ╎    ╎    ╎    ╎ 56       …roadcast.jl:925; copyto!(dest::Vector{In…
       ╎    ╎    ╎    ╎    ╎  56       …roadcast.jl:972; copyto!(dest::Vector{I…
       ╎    ╎    ╎    ╎    ╎   56       …simdloop.jl:77; macro expansion
       ╎    ╎    ╎    ╎    ╎    56       …roadcast.jl:973; macro expansion
       ╎    ╎    ╎    ╎    ╎     56       …roadcast.jl:610; getindex(bc::Base.B…
       ╎    ╎    ╎    ╎    ╎    ╎ 56       …roadcast.jl:651; _broadcast_getindex
       ╎    ╎    ╎    ╎    ╎    ╎  56       …roadcast.jl:678; _broadcast_getind…
       ╎    ╎    ╎    ╎    ╎    ╎   56       …int_tree.jl:101; variable_count(x…
       ╎    ╎    ╎    ╎    ╎    ╎    56       …roadcast.jl:872; materialize(bc:…
       ╎    ╎    ╎    ╎    ╎    ╎     56       …roadcast.jl:897; copy(bc::Base.…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 56       …roadcast.jl:925; copyto!(dest:…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  56       …roadcast.jl:972; copyto!(dest…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   56       …simdloop.jl:77; macro expans…
     56╎    ╎    ╎    ╎    ╎    ╎    ╎    56       …roadcast.jl:973; macro expa…
       ╎    ╎    ╎    ╎  848      …aint_tree.jl:266; +
       ╎    ╎    ╎    ╎   848      …int_tree.jl:140; increase_variable_indexes
       ╎    ╎    ╎    ╎    848      …int_tree.jl:240; renumber_variables
       ╎    ╎    ╎    ╎     848      …int_tree.jl:223; renumber_variables(x::Co…
       ╎    ╎    ╎    ╎    ╎ 848      …src\tree.jl:35; ConstraintTrees.Constrai…
       ╎    ╎    ╎    ╎    ╎  848      …ted_dict.jl:119; (DataStructures.Sorted…
       ╎    ╎    ╎    ╎    ╎   848      …ted_dict.jl:122; (DataStructures.Sorte…
       ╎    ╎    ╎    ╎    ╎    848      …ted_dict.jl:27; DataStructures.Sorted…
       ╎    ╎    ╎    ╎    ╎     848      …enerator.jl:48; iterate(::Base.Gener…
       ╎    ╎    ╎    ╎    ╎    ╎ 848      none:0; (::ConstraintTrees.var"#129#…
       ╎    ╎    ╎    ╎    ╎    ╎  848      …int_tree.jl:223; renumber_variable…
       ╎    ╎    ╎    ╎    ╎    ╎   848      …src\tree.jl:35; ConstraintTrees.C…
       ╎    ╎    ╎    ╎    ╎    ╎    848      …ted_dict.jl:119; (DataStructures…
       ╎    ╎    ╎    ╎    ╎    ╎     848      …ted_dict.jl:122; (DataStructure…
     16╎    ╎    ╎    ╎    ╎    ╎    ╎ 16       …ted_dict.jl:27; DataStructures…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 576      …ted_dict.jl:28; DataStructures…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  576      …ted_dict.jl:212; setindex!(m:…
    128╎    ╎    ╎    ╎    ╎    ╎    ╎   128      …ced_tree.jl:0; insert!(t::Da…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   128      …ced_tree.jl:473; insert!(t::…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    128      …ced_tree.jl:322; replacepar…
    128╎    ╎    ╎    ╎    ╎    ╎    ╎     128      …ced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   64       …ced_tree.jl:480; insert!(t::…
     64╎    ╎    ╎    ╎    ╎    ╎    ╎    64       …ced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   32       …ced_tree.jl:485; insert!(t::…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    32       …ced_tree.jl:317; replacepar…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎     32       …ced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   32       …ced_tree.jl:486; insert!(t::…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    32       …ced_tree.jl:317; replacepar…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎     32       …ced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   128      …ced_tree.jl:488; insert!(t::…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    128      …ced_tree.jl:322; replacepar…
    128╎    ╎    ╎    ╎    ╎    ╎    ╎     128      …ced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   64       …ced_tree.jl:489; insert!(t::…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    64       …ced_tree.jl:322; replacepar…
     64╎    ╎    ╎    ╎    ╎    ╎    ╎     64       …ced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 256      …ted_dict.jl:29; DataStructures…
     64╎    ╎    ╎    ╎    ╎    ╎    ╎  64       …enerator.jl:43; iterate(g::Ba…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  32       …enerator.jl:45; iterate(g::Ba…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   32       …src\tree.jl:58; iterate(x::C…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    32       …er_loops.jl:296; iterate(s:…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  160      …enerator.jl:48; iterate(g::Ba…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   160      none:0; #129
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    160      …int_tree.jl:225; renumber_v…
     64╎    ╎    ╎    ╎    ╎    ╎    ╎     64       …nstraint.jl:40; Constraint
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     80       …int_tree.jl:227; renumber_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 80       …se\array.jl:796; collect(…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  80       …se\array.jl:676; _array_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   80       …actarray.jl:867; similar
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    80       …actarray.jl:868; simil…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     80       …ase\boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 48       …ase\boot.jl:578; Array
     48╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 48       …ase\boot.jl:516; Gene…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 32       …ase\boot.jl:579; Array
       ╎    ╎    ╎     64       …raint_tree.jl:265; +
       ╎    ╎    ╎    ╎ 64       …aint_tree.jl:101; variable_count(x::Constrain…
       ╎    ╎    ╎    ╎  64       …broadcast.jl:872; materialize(bc::Base.Broad…
       ╎    ╎    ╎    ╎   64       …roadcast.jl:897; copy(bc::Base.Broadcast.Br…
