Overhead ╎ [+additional indent] Count File:Line; Function
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 32      …ssair\ir.jl:217; Core.…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 32      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎     760     …ypeinfer.jl:249; _typeinf(interp::Cor…
       ╎    ╎    ╎    ╎    ╎    ╎ 760     …ypeinfer.jl:265; finish_nocycle(::Co…
       ╎    ╎    ╎    ╎    ╎    ╎  760     …optimize.jl:983; optimize(interp::C…
       ╎    ╎    ╎    ╎    ╎    ╎   760     …optimize.jl:1009; run_passes_ipo_s…
       ╎    ╎    ╎    ╎    ╎    ╎    760     …optimize.jl:994; run_passes_ipo_s…
       ╎    ╎    ╎    ╎    ╎    ╎     760     …inlining.jl:81; ssa_inlining_pas…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 760     …inlining.jl:671; batch_inline!(…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  760     …ssair\ir.jl:1597; resize!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   760     …ssair\ir.jl:242; resize!(stmt…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    760     …se\array.jl:1451; resize!(a:…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     760     …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 760     …se\array.jl:1129; (::Core.…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  760     …se\array.jl:1058; array_n…
    760╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   760     …ase\boot.jl:516; Generic…
       ╎    ╎    ╎    ╎   199360  …is\sample.jl:213; sample_constraints(sampler…
       ╎    ╎    ╎    ╎    199360  …src\tree.jl:198; map(f::COBREXA.var"#33#35"…
       ╎    ╎    ╎    ╎     199360  …src\tree.jl:195; (::ConstraintTrees.var"#g…
       ╎    ╎    ╎    ╎    ╎ 199360  …src\tree.jl:35; Tree
       ╎    ╎    ╎    ╎    ╎  199360  …ted_dict.jl:119; SortedDict
       ╎    ╎    ╎    ╎    ╎   199360  …ted_dict.jl:122; (DataStructures.Sorted…
       ╎    ╎    ╎    ╎    ╎    152     …ted_dict.jl:27; DataStructures.SortedD…
       ╎    ╎    ╎    ╎    ╎     152     …enerator.jl:48; iterate
       ╎    ╎    ╎    ╎    ╎    ╎ 152     none:0; (::ConstraintTrees.var"#62#64…
       ╎    ╎    ╎    ╎    ╎    ╎  152     …src\tree.jl:196; (::ConstraintTrees…
       ╎    ╎    ╎    ╎    ╎    ╎   152     …s\sample.jl:214; #33
       ╎    ╎    ╎    ╎    ╎    ╎    152     …se\array.jl:801; collect(itr::Bas…
       ╎    ╎    ╎    ╎    ╎    ╎     152     …se\array.jl:827; collect_to_with…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 152     …se\array.jl:849; collect_to!(de…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  152     …enerator.jl:48; iterate
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   152     none:0; (::COBREXA.var"#34#36"…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    152     …ar_value.jl:144; substitute(…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     152     …rc\value.jl:101; sum
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 152     …rc\value.jl:101; #sum#2
     80╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  152     …rc\value.jl:61; preduce
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      …rc\value.jl:66; preduce(…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32      …ase\boot.jl:601; Vector…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   24      …rc\value.jl:72; preduce(…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    24      …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     24      …se\array.jl:1116; _gro…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 24      …se\array.jl:1129; (::B…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 24      …se\array.jl:1058; arra…
     24╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 24      …ase\boot.jl:516; Gener…
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   16      …rc\value.jl:76; preduce(…
       ╎    ╎    ╎    ╎    ╎    199208  …ted_dict.jl:29; DataStructures.SortedD…
       ╎    ╎    ╎    ╎    ╎     32      …enerator.jl:45; iterate
       ╎    ╎    ╎    ╎    ╎    ╎ 32      …src\tree.jl:58; iterate(x::Constrain…
     32╎    ╎    ╎    ╎    ╎    ╎  32      …er_loops.jl:302; iterate(s::DataStr…
       ╎    ╎    ╎    ╎    ╎     199176  …enerator.jl:48; iterate
       ╎    ╎    ╎    ╎    ╎    ╎ 199160  none:0; (::ConstraintTrees.var"#62#64…
       ╎    ╎    ╎    ╎    ╎    ╎  199160  …src\tree.jl:196; (::ConstraintTrees…
       ╎    ╎    ╎    ╎    ╎    ╎   199160  …s\sample.jl:214; #33
       ╎    ╎    ╎    ╎    ╎    ╎    144     …se\array.jl:791; collect(itr::Bas…
       ╎    ╎    ╎    ╎    ╎    ╎     144     …enerator.jl:48; iterate
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 144     none:0; (::COBREXA.var"#34#36"{C…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  144     …ar_value.jl:144; substitute(x:…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   144     …rc\value.jl:101; sum
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    144     …rc\value.jl:101; #sum#2
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     144     …rc\value.jl:61; preduce
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32      …rc\value.jl:65; preduce(op…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32      …ase\boot.jl:601; Array
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32      …rc\value.jl:66; preduce(op…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32      …ase\boot.jl:601; Vector{A…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 80      …rc\value.jl:73; preduce(op…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  80      …se\array.jl:1268; push!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   80      …se\array.jl:1116; _growe…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    80      …se\array.jl:1129; (::Ba…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     80      …se\array.jl:1058; arra…
     80╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 80      …ase\boot.jl:516; Gener…
       ╎    ╎    ╎    ╎    ╎    ╎    199016  …se\array.jl:801; collect(itr::Bas…
       ╎    ╎    ╎    ╎    ╎    ╎     199016  …se\array.jl:827; collect_to_with…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 199016  …se\array.jl:849; collect_to!(de…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  199016  …enerator.jl:48; iterate
  20304╎    ╎    ╎    ╎    ╎    ╎    ╎   199016  none:0; (::COBREXA.var"#34#36"…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    178712  …ar_value.jl:144; substitute(…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     178712  …rc\value.jl:101; sum
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 178712  …rc\value.jl:101; #sum#2
  34080╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  178712  …rc\value.jl:61; preduce
   7872╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   7872    …sentials.jl:0; preduce(o…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   14240   …rc\value.jl:65; preduce(…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    14240   …ase\boot.jl:601; Array
  14240╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     14240   …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   14112   …rc\value.jl:66; preduce(…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    14112   …ase\boot.jl:601; Vector…
  14112╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     14112   …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   21552   …rc\value.jl:68; preduce(…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    21552   …enerator.jl:45; iterate
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     21552   …terators.jl:205; itera…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 21552   …terators.jl:206; itera…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 21552   …se\array.jl:902; itera…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 21552   …se\array.jl:902; itera…
  21552╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 21552   …sentials.jl:916; getin…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   10440   …rc\value.jl:72; preduce(…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    10440   …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     10440   …se\array.jl:1116; _gro…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 10440   …se\array.jl:1129; (::B…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 10440   …se\array.jl:1058; arra…
  10440╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 10440   …ase\boot.jl:516; Gener…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   54944   …rc\value.jl:73; preduce(…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    37840   …se\array.jl:1268; push!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     37840   …se\array.jl:1116; _gro…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 37840   …se\array.jl:1129; (::B…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 37840   …se\array.jl:1058; arra…
  37840╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 37840   …ase\boot.jl:516; Gener…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    17104   …se\array.jl:1269; push!
  17104╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     17104   …se\array.jl:999; __saf…
  13952╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   13952   …rc\value.jl:76; preduce(…
   7520╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   7520    …rc\value.jl:87; preduce(…
     16╎    ╎    ╎    ╎    ╎    ╎ 16      …se\tuple.jl:31; getindex
       ╎    ╎    ╎    ╎ 184     …src\COCOA.jl:1671; streaming_correlation_filte…
       ╎    ╎    ╎    ╎  184     …ummarysize.jl:38; summarysize
       ╎    ╎    ╎    ╎   16      …mmarysize.jl:56; summarysize(obj::Any; exclu…
       ╎    ╎    ╎    ╎    16      …actarray.jl:241; eltype
     16╎    ╎    ╎    ╎     16      …actarray.jl:242; eltype
       ╎    ╎    ╎    ╎   40      …mmarysize.jl:70; summarysize(obj::Any; exclu…
       ╎    ╎    ╎    ╎    40      …icmemory.jl:106; isassigned
     40╎    ╎    ╎    ╎     40      …ase\boot.jl:523; memoryref
    112╎    ╎    ╎    ╎   128     …mmarysize.jl:87; summarysize(obj::Any; exclu…
       ╎    ╎    ╎    ╎    16      …mmarysize.jl:93; (::Base.SummarySize)(obj::…
       ╎    ╎    ╎    ╎     16      …marysize.jl:100; _summarysize(ss::Base.Sum…
     16╎    ╎    ╎    ╎    ╎ 16      …e\iddict.jl:86; setindex!
       ╎    ╎    ╎    ╎ 27      …src\COCOA.jl:1672; streaming_correlation_filte…
       ╎    ╎    ╎    ╎  27      …g\logging.jl:376; macro expansion
       ╎    ╎    ╎    ╎   27      …sentials.jl:1052; invokelatest
       ╎    ╎    ╎    ╎    27      …sentials.jl:1057; #invokelatest#2
       ╎    ╎    ╎    ╎     27      …leLogger.jl:106; kwcall(::NamedTuple, ::ty…
       ╎    ╎    ╎    ╎    ╎ 27      …leLogger.jl:146; handle_message(logger::B…
       ╎    ╎    ╎    ╎    ╎  27      …ubstring.jl:238; string
       ╎    ╎    ╎    ╎    ╎   27      …ubstring.jl:255; _string(::Symbol, ::Va…
     27╎    ╎    ╎    ╎    ╎    27      …s\string.jl:109; _string_n
       ╎    ╎    ╎    ╎ 16      …src\COCOA.jl:1707; streaming_correlation_filte…
       ╎    ╎    ╎    ╎  16      @Base\dict.jl:117; Dict
       ╎    ╎    ╎    ╎   16      …tractdict.jl:645; dict_with_eltype
       ╎    ╎    ╎    ╎    16      …ractdict.jl:606; grow_to!(dest::Dict{Any, A…
       ╎    ╎    ╎    ╎     16      …ypeinfer.jl:1135; typeinf_ext_toplevel(mi:…
       ╎    ╎    ╎    ╎    ╎ 16      …ypeinfer.jl:1139; typeinf_ext_toplevel(in…
       ╎    ╎    ╎    ╎    ╎  16      …ypeinfer.jl:1101; typeinf_ext(interp::Co…
       ╎    ╎    ╎    ╎    ╎   16      …ypeinfer.jl:215; typeinf(interp::Core.C…
       ╎    ╎    ╎    ╎    ╎    16      …ypeinfer.jl:249; _typeinf(interp::Core…
       ╎    ╎    ╎    ╎    ╎     16      …ypeinfer.jl:265; finish_nocycle(::Cor…
       ╎    ╎    ╎    ╎    ╎    ╎ 16      …optimize.jl:983; optimize(interp::Co…
       ╎    ╎    ╎    ╎    ╎    ╎  16      …optimize.jl:1009; run_passes_ipo_sa…
       ╎    ╎    ╎    ╎    ╎    ╎   16      …optimize.jl:994; run_passes_ipo_sa…
       ╎    ╎    ╎    ╎    ╎    ╎    16      …r\passes.jl:2057; adce_pass!(ir::…
       ╎    ╎    ╎    ╎    ╎    ╎     16      …ssair\ir.jl:1731; iterate
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 16      …ssair\ir.jl:1809; iterate_compa…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  16      …ssair\ir.jl:1357; process_node…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   16      …r\passes.jl:355; already_inse…
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    16      …ase\boot.jl:435; Box
   1112╎    ╎    ╎    ╎ 1112    …src\COCOA.jl:1751; streaming_correlation_filte…
   2288╎    ╎    ╎    ╎ 2288    …src\COCOA.jl:1754; streaming_correlation_filte…
 562432╎    ╎    ╎    ╎ 562432  …src\COCOA.jl:1775; streaming_correlation_filte…
1122832╎    ╎    ╎    ╎ 1122832 …src\COCOA.jl:1778; streaming_correlation_filte…
2251696╎    ╎    ╎    ╎ 2251696 …src\COCOA.jl:1781; streaming_correlation_filte…
       ╎    ╎    ╎    ╎ 91264   …src\COCOA.jl:1787; streaming_correlation_filte…
  91264╎    ╎    ╎    ╎  91264   …src\COCOA.jl:1101; StreamingCorrelation
       ╎    ╎    ╎    ╎ 1152    …src\COCOA.jl:1798; streaming_correlation_filte…
       ╎    ╎    ╎    ╎  128     …src\COCOA.jl:1290; update_correlation_tracker…
       ╎    ╎    ╎    ╎   128     …rc\COCOA.jl:1224; copy
    128╎    ╎    ╎    ╎    128     …rc\COCOA.jl:1101; StreamingCorrelation
       ╎    ╎    ╎    ╎  1024    …src\COCOA.jl:1323; update_correlation_tracker…
       ╎    ╎    ╎    ╎   1024    …rc\COCOA.jl:1224; copy
   1024╎    ╎    ╎    ╎    1024    …rc\COCOA.jl:1101; StreamingCorrelation
       ╎    ╎    ╎    ╎ 238     …src\COCOA.jl:1821; streaming_correlation_filte…
       ╎    ╎    ╎    ╎  238     …ressMeter.jl:499; update!
       ╎    ╎    ╎    ╎   238     …ressMeter.jl:500; #update!#20
       ╎    ╎    ╎    ╎    238     …essMeter.jl:470; lock_if_threading
       ╎    ╎    ╎    ╎     238     …essMeter.jl:503; #21
       ╎    ╎    ╎    ╎    ╎ 238     …essMeter.jl:211; updateProgress!
       ╎    ╎    ╎    ╎    ╎  238     …essMeter.jl:213; #updateProgress!#9
       ╎    ╎    ╎    ╎    ╎   238     …essMeter.jl:217; _updateProgress!
       ╎    ╎    ╎    ╎    ╎    44      …essMeter.jl:272; _updateProgress!(p::P…
       ╎    ╎    ╎    ╎    ╎     44      …essMeter.jl:635; kwcall(::@NamedTuple…
       ╎    ╎    ╎    ╎    ╎    ╎ 44      …essMeter.jl:645; barstring(barlen::I…
       ╎    ╎    ╎    ╎    ╎    ╎  36      …ubstring.jl:271; repeat
       ╎    ╎    ╎    ╎    ╎    ╎   36      …ubstring.jl:278; repeat(s::String,…
     36╎    ╎    ╎    ╎    ╎    ╎    36      …s\string.jl:109; _string_n
      8╎    ╎    ╎    ╎    ╎    ╎  8       …ubstring.jl:236; string
       ╎    ╎    ╎    ╎    ╎    104     …essMeter.jl:282; _updateProgress!(p::P…
       ╎    ╎    ╎    ╎    ╎     64      …c\Printf.jl:944; format(::Printf.Form…
       ╎    ╎    ╎    ╎    ╎    ╎ 64      …iobuffer.jl:45; StringVector(n::Int6…
     64╎    ╎    ╎    ╎    ╎    ╎  64      …se\array.jl:3131; wrap
       ╎    ╎    ╎    ╎    ╎     40      …c\Printf.jl:945; format(::Printf.Form…
     40╎    ╎    ╎    ╎    ╎    ╎ 40      …c\Printf.jl:817; format(::Vector{UIn…
       ╎    ╎    ╎    ╎    ╎    90      …essMeter.jl:289; _updateProgress!(p::P…
       ╎    ╎    ╎    ╎    ╎     90      …essMeter.jl:618; printover(io::Base.T…
